level_0,index,created_at,text,county,topic_related,dis_related,dmg_related,sentiment
24172,24172,9/10/2017,Power is officially off but we have hot food already made... Liquor... And I even did my hair!?? https://t.co/7BjCj3AOqv,Miami-Dade County,1,1,1,1
24579,24579,9/10/2017,Power is out but still trying to have fun. ?????????????????? #hurricaneirma local10news @nbc6?? https://t.co/owjsV94Bi3,Broward County,1,1,1,1
24650,24650,9/10/2017,This is how you brush your teeth with no power!! Lol #lightsabers #hurricaneirma?? https://t.co/H8bPZtEsh9,Broward County,1,1,1,1
25183,25183,9/10/2017,Sunday September 10 Hurricane Irma.  I still have power. Be safe my?? https://t.co/RxMV97CpeZ,Miami-Dade County,1,1,0,0
25570,25570,9/10/2017,Our power is out. ??????Good time to share tips about your fridge and food safety. #hurricaneirma?? https://t.co/IfQtSaMlvC,Broward County,1,1,1,-1
26461,26461,9/10/2017,Starting to pick up here. Still not really much to look at though. We still have power and are?? https://t.co/tVrQ7YRoqH,Brevard County,1,1,0,0
27712,27712,9/10/2017,"???? Zena is already over it.. ????..

#hurricaneirma is one slow moving storm! 

We lost power about?? https://t.co/M2pEuA6yA8",Sarasota County,1,1,1,-1
27777,27777,9/10/2017,"Powers out, but the Inge family is doing okay playing play-doh! #hurricaneirma @ Longwood?? https://t.co/98uldOsezK",Seminole County,1,1,1,1
28033,28033,9/10/2017,We're still doing good just rain and wind.... and we still have power... just don't like being?? https://t.co/6Wk9n1nFX2,Volusia County,1,1,0,0
28132,28132,9/10/2017,Hurricane IRMA is making her mark on south Florida more footage to come!  Need power first ! @?? https://t.co/2soeBeAiKP,Miami-Dade County,1,1,1,-1
29158,29158,9/10/2017,Anyone know what's going on? Saw some looting on the news before the power went out...  #irma?? https://t.co/1xOC6ktm6C,Miami-Dade County,1,1,1,-1
29412,29412,9/10/2017,"Everyone safe, no power since 7:30 am damage areas from tornadoes",Broward County,1,1,1,-1
30536,30536,9/11/2017,We still have power but it has flickered/surged a few times. So it's time to light some candles?? https://t.co/9KxPN4uc3p,Hillsborough County,1,1,1,0
30548,30548,9/11/2017,"#HurricaneIrma knocked out power, so we're improvising for a little Internet. @ Davie, Florida https://t.co/Cnc4e86k5u",Broward County,1,1,1,1
30918,30918,9/11/2017,"Power out shutting the phone down for a while. Be safe. @ Apopka, Florida https://t.co/y9GqDqspey",Orange County,1,1,1,-1
30964,30964,9/11/2017,3.3 million without power.  18 million under hurricane warning.  Crazy ?????????????? winds slamming FL of?? https://t.co/gADQcAGaOk,Orange County,1,1,1,-1
31042,31042,9/11/2017,"just lost power ..... candlepower now #irma @ Belleair Bluffs, Florida https://t.co/L79NXzv87W",Pinellas County,1,1,1,-1
31138,31138,9/11/2017,"The ""good"" side of the hurricane. Power is down, but was able to boot the modem and router using?? https://t.co/iB9Z9pjtxv",Seminole County,1,1,1,0
31307,31307,9/11/2017,"Getting more wind and rain from #hurricaneirma (we are the blue dot). Still have power! @ Ocala,?? https://t.co/iDHAEupJUy",Marion County,1,1,0,1
31798,31798,9/11/2017,Irma left us without power so we're sleeping outside tonight. @ Osprey Oaks https://t.co/9PXsnOVdqs,Palm Beach County,1,1,1,-1
31872,31872,9/11/2017,"@montytrend Hanging in. Been 3 hours w/o power. Bad rain, gusty winds. Storm is on top of us now. Keep those prayers coming please",Hillsborough County,1,1,1,-1
31945,31945,9/11/2017,"@mattvogt Haven??t had power since 2:15. House is rock solid. No trees have fallen, yet.",Polk County,1,1,1,-1
32259,32259,9/11/2017,Power is out. Generator on. Fans blowing. Movie playing. Bracing for the worst part in a couple?? https://t.co/fEUAhL7DTr,Orange County,1,1,1,0
32352,32352,9/11/2017,"Update: 33,000 homes with no power in Duval County and Hurricane?? https://t.co/jW5OWIL5RD",Clay County,1,1,1,0
32353,32353,9/11/2017,"Still smiling......all is well......
Turning phone off to save power!!   Love to all !!!?? https://t.co/uFcxOJsCpP",Pinellas County,1,1,0,1
32401,32401,9/11/2017,We have lost power three times and it's been flickering for 3 hours.?? https://t.co/Oki7UfKV3E,Orange County,1,1,1,-1
32765,32765,9/11/2017,"Wish you could see what you're hearing here...amazing power in this storm, looks like the trees?? https://t.co/1EghxBvOQj",Duval County,1,1,0,-1
32908,32908,9/11/2017,"Current situation.... no power ????????????
#irma #hurricane #southflorida #florida @ Lake Worth, Florida https://t.co/bvguy4JrDj",Palm Beach County,1,1,1,-1
33155,33155,9/11/2017,"Irma hit the Tampa area as a category 2. Very little damage in my area, though we've been without power since 1900 last night.",Pinellas County,1,1,1,0
33212,33212,9/11/2017,"#SouthernRoots
Been without power since last night, joining the over 100k customers without?? https://t.co/gsT9w1gYHP",Polk County,1,1,1,0
33260,33260,9/11/2017,"Still tropical storm gusts. Have power. No water. @ Viera, Florida https://t.co/EnazGO8OP5",Brevard County,1,1,0,-1
34434,34434,9/11/2017,"All good in the hood, sans power. @ Vice City Bean https://t.co/LY2EMW04OE",Miami-Dade County,1,1,1,1
34461,34461,9/11/2017,"Ugh! Lots of limbs to clean up and on generator power but we are all safe#irma @ Ormond Beach,?? https://t.co/3H6ZjNPGKz",Volusia County,1,1,1,-1
34505,34505,9/11/2017,Irma made a mess of my yard and took some trees out. No power either. #Irma #hurricane?? https://t.co/8cBfkpI19z,Lake County,1,1,1,-1
34855,34855,9/11/2017,"No power but okay #hurricaneirma @ Goldenrod, Florida https://t.co/Sbo1nZAtU2",Seminole County,1,1,1,-1
34997,34997,9/11/2017,"No power sleeping 101. #doorsopen #thanksirma #hurricanesurvival #floridalife @ Homestead, Florida https://t.co/wrq1X5yheq",Miami-Dade County,1,1,1,-1
35060,35060,9/11/2017,"No power! But, we have cafecito! Making it old school style, thanks?? https://t.co/5X5bdhrAKH",Orange County,1,1,1,1
35185,35185,9/11/2017,"Weather out my door this morning. Power out.
#hurricaneirma @ Umatilla, Florida https://t.co/RxTAvdLqKa",Lake County,1,1,1,-1
35392,35392,9/11/2017,9 a.m. AFTER IRMA POST:  Just walked the dogs - still have power - all is working in my hood -?? https://t.co/KkQ5RXEs60,Miami-Dade County,1,1,0,1
35412,35412,9/11/2017,"This is all I can see right now. Luckily no trees down, but we did lose power. #HurricaneIrma?? https://t.co/5xgULIYBHm",Duval County,1,1,1,-1
35728,35728,9/11/2017,"Power Out, gusting, and safe! An incredible night of #hurricaneirma blowing through Dunedin ????????????? https://t.co/dTlivQ1mte",Pinellas County,1,1,1,0
35825,35825,9/11/2017,wfsupublicmedia is out of power but running strong on generators and coffee. What's going on?? https://t.co/L0jFcyoTyQ,Leon County,1,1,1,1
36056,36056,9/11/2017,"Trees down around us. Power out!
We are good, dry, and safe! Generator is gases up.
Looks like?? https://t.co/TcLqnGnqft",Duval County,1,1,1,0
36121,36121,9/11/2017,Morning shot on miami beach after #irma power out to 6mil in FL and no water to most of these?? https://t.co/14B74E5Pel,Miami-Dade County,1,1,0,-1
36170,36170,9/11/2017,"Update from South Florida: we lost power about 5 pm yesterday, the damage isn't awful but?? https://t.co/CHWZ958rfG",Palm Beach County,1,1,1,-1
36244,36244,9/11/2017,The rest of the world got some nerve continuing on with their regular lives while we don??t even have power down here.,Miami-Dade County,1,1,1,-1
36508,36508,9/11/2017,Was able to go out and I caught this transformer going out last night that took out power to my?? https://t.co/v6dFJofkA1,St. Lucie County,1,1,1,0
36621,36621,9/11/2017,"Well, after driving through the neighborhood (checking on wife??s business) it??s clear why we don??t have power. Big trees on power lines.",Citrus County,1,1,1,-1
36816,36816,9/11/2017,While waiting for the power to come back on I have to find things to amuse myself. So here is a?? https://t.co/ASR31bLtPI,Duval County,1,1,1,1
37297,37297,9/11/2017,"Fallen power cables, caution in #MiamiBeach on Purdy Ave Both NB/SB from Dade Blvd to 20th St #SFLtraffic https://t.co/US2j7IOBPL",Miami-Dade County,1,1,1,0
37488,37488,9/11/2017,"Taking leaves Florida style!  Thanks, #hurricaneirma .  All is good!  We've got power, but more?? https://t.co/bWvLjJCZ2m",Palm Beach County,1,1,0,1
37676,37676,9/11/2017,We still have no power but happy that no power is the worst of my issues lol now to start?? https://t.co/8Ui7wr5Aaf,Miami-Dade County,1,1,1,1
37828,37828,9/11/2017,The Power of Progress- see the final product at https://t.co/84Xa6U0sHX #ModernMonday #EtniaBarcelona @?? https://t.co/SCuxNilzmu,Miami-Dade County,0,0,0,
38040,38040,9/11/2017,No power. - Drinking a Low Viz by @DeepBrew @ Summerbrooke  ?? https://t.co/Os7Mcs2F0e,Leon County,1,1,1,0
38104,38104,9/11/2017,I haz no internets at home. No power either. But I am safe. #hurricaneirma #hurricane #safe?? https://t.co/yLYq8QbIMC,Putnam County,1,1,1,0
38235,38235,9/11/2017,"No power around here, only now just got my phone to start connecting to things, but these small?? https://t.co/8nzJBlWv6N",Orange County,1,1,1,-1
38897,38897,9/11/2017,the aftermath...could be much worse - no major damage and we still have power. Feeling grateful?? https://t.co/5bPTKhJXTd,Orange County,1,1,0,1
39146,39146,9/11/2017,#HurricaneIrma Trees down.  No power.  No internet.  No cell service. No injuries.!! @ Broward?? https://t.co/IGLYjPW4rW,Broward County,1,1,1,-1
39283,39283,9/11/2017,"Stuck in the house with no power like....
??
??
??
??
??
Thanks for friends and family reaching out!?? https://t.co/oqZ47XgCy8",Broward County,1,1,1,1
39438,39438,9/11/2017,"Generator has been going for 4 hours now. Powering fridge, 2 stand fans, and a plethora of mobile device chargers",Citrus County,1,1,1,1
39560,39560,9/11/2017,Irma you suck !! #timber 18 hole Winston Trails . Were safe after 24 with out power. @ Winston?? https://t.co/L5LmWOqmun,Palm Beach County,1,1,1,-1
39658,39658,9/11/2017,"Clean up time!
No power, 
but the beers still cool @ Key Biscayne, Florida https://t.co/zOR7fPF6AI",Miami-Dade County,1,1,1,1
40255,40255,9/11/2017,Without power around Orlando and the Hurricane finally passed....TIME TO FIRE UP THE GRILL!!!?? https://t.co/31R93cRimq,Orange County,1,1,1,1
40541,40541,9/11/2017,Luckily we didnt lose power  #stormalert9 #hurricaneirma #treedamage #5thhurricaneforme #safe?? https://t.co/3V7avGdjt7,Orange County,1,1,1,1
40558,40558,9/11/2017,A lil late posting for #MarathonMindsetMondays but power is back on now post #hurricaneirma?? https://t.co/tSwknIvOpz,Pasco County,1,1,1,1
40585,40585,9/11/2017,"Had to come here since we lost power... (@ Hyatt Regency Orlando International Airport in Orlando, FL) https://t.co/1J0QLFo9sp",Orange County,1,1,1,-1
40746,40746,9/11/2017,"Before and after #HurricaneIrma. No power, but I've got good neighbors. @ Davie, Florida https://t.co/wyaWQYAYGF",Broward County,1,1,1,1
41269,41269,9/11/2017,"More than 30 hours with no power! (@ Wilton Tower in Wilton Manors, FL) https://t.co/Vy8TzcQw3m",Broward County,1,1,1,-1
41378,41378,9/11/2017,I feel for those who don't have power,Palm Beach County,1,1,0,-1
41423,41423,9/11/2017,"I'M AN IRMERICAN GAD DAMMIT. 

Home safe and sound, minimal damage, no power or water but still?? https://t.co/c8PHIoqNRL",Brevard County,1,1,1,-1
41449,41449,9/11/2017,"While we do have power at the center, for the safety of our customers and instructors we will?? https://t.co/sD2yV5sSgK",Seminole County,1,1,0,
41515,41515,9/11/2017,Things are calming down here at the Carter household. We just got power back too. Thanks to?? https://t.co/9RCEy6PdUr,Duval County,1,1,1,1
41597,41597,9/11/2017,Easy to see why we don't have power. This scene is on most streets in my neighborhood.?? https://t.co/tdVfll2aq8,Duval County,1,1,1,-1
41632,41632,9/11/2017,"Power Back On AND a Double Rainbow!  Woooooooo!!  ????????????????????????
#HurricaneIrma?? https://t.co/Odk1xggA88",Osceola County,1,1,1,1
41830,41830,9/11/2017,"Minimal damage to our home and plants, but trees and power lines down all over the neighborhood.?? https://t.co/EDKFuoOjG0",Miami-Dade County,1,1,1,-1
41870,41870,9/11/2017,Looks like DA SING OFF  will be happening this Thursday! Y'all power out anyway so u might as?? https://t.co/L1gUCBgBOK,Broward County,1,1,0,1
41872,41872,9/11/2017,Looks like DA SING OFF  will be happening this Thursday! Y'all power?? https://t.co/3r1qt2KtQm,Broward County,1,1,0,1
41915,41915,9/12/2017,Two of these huge trees ???? (not sure what they are called) downed another power line in Driftwood?? https://t.co/isCKi858XF,Pinellas County,1,1,1,0
41993,41993,9/12/2017,"Ahhhhhh...POWER!!! There will be football tonight, oh yes, THERE?? https://t.co/3JIZ4a3DjJ",Pinellas County,1,1,1,1
42153,42153,9/12/2017,"Irma Update:

We are safe! No power yet ...  Cameron and I made a great day out of it with?? https://t.co/E2kiXHEOjk",Orange County,1,1,1,1
42216,42216,9/12/2017,"#hurricaneirma is over, power is back and @travelgirl04 upgraded our cable for one night so we?? https://t.co/q2iLVYv4Hi",St. Johns County,1,1,1,1
42291,42291,9/12/2017,There's power &amp; beer. #winwin - Drinking a Hotbox Coffee Porter by @oskarblues @ The Thirsty Topher  ?? https://t.co/Ql8qj0BZPY #photo,Orange County,1,1,0,1
42357,42357,9/12/2017,"Some of our aftermath damage, but the power is back on and it feels great ;) ...thank you #Gaea?? https://t.co/FSyPLhQkc3",St. Johns County,1,1,1,1
42457,42457,9/12/2017,@FOX152 that's why I bought a battery powered fan.,Duval County,0,0,0,
42583,42583,9/12/2017,As I sit in a sweltering 91 degree room - no power for almost 72?? https://t.co/XJW5B6TUym,Miami-Dade County,1,1,1,-1
42692,42692,9/12/2017,"Everyone I met today said the power lines into town were in good shape, but there??s no estimate I??ve heard as to when we??ll have power.",Collier County,1,1,1,-1
42932,42932,9/12/2017,"Still no power @ North Miami Beach, Florida https://t.co/UrRMa6UB5f",Miami-Dade County,1,1,1,-1
42949,42949,9/12/2017,Sitting on my back deck... the moon is saying it all. Amazing that with the power out the moon?? https://t.co/SLm81Pl0Rq,Orange County,0,0,0,
42963,42963,9/12/2017,"Thankful
??
??
??
Candlelight (things could be worse so power no biggie - yet). Post Hurricane.?? https://t.co/6L22MRxnKk",Duval County,1,1,1,1
43086,43086,9/12/2017,#take #the #power #powerdrink #new #energy #energydrink #work #Hard #fit #fitness #motocross?? https://t.co/EKnQOLMl9Y,Sarasota County,0,0,0,
43410,43410,9/12/2017,UPDATE: Power is back on as of 6am today. Although this featured?? https://t.co/IwaPbBXNhx,Orange County,1,1,1,1
43505,43505,9/12/2017,Thank you for being open @McD_Jax so I could get some coffee before work when the power is out. https://t.co/U2pKVFXc3n,Duval County,1,1,1,1
43561,43561,9/12/2017,"As we recover, waiting for power restoration, and endure the flooding over the next several?? https://t.co/AfWtDHldbD",Duval County,1,1,1,-1
43694,43694,9/12/2017,"Good news, we have power and we are open today! Come by for a free car wash. Call us if you need?? https://t.co/8OkaYKhlav",Duval County,1,1,1,1
45167,45167,9/12/2017,I have no power but I found the only restaurant open within about 20?? https://t.co/NRSIS3BMd9,Pinellas County,1,1,1,-1
45856,45856,9/12/2017,So nice to have the power back on @ Davids Matrix https://t.co/yFZVwTOQDY,Orange County,1,1,1,1
46291,46291,9/12/2017,"No Power ?????? No Problem
FAM will be operating under normal business hours today through the rest?? https://t.co/x5rw90z5dO",Broward County,1,1,1,1
46355,46355,9/12/2017,Just how close Irma came to Lakeland. As of 10:30 am Tuesday none of us have power. We're living?? https://t.co/HyxnDTpfWo,Polk County,1,1,1,-1
46363,46363,9/12/2017,Day 3 no power. Both my universities are closed so the back porch?? https://t.co/TFDC0VpjQd,Orange County,1,1,1,-1
46388,46388,9/12/2017,"South Florida sunset when no one has power. @ Sunrise, Florida https://t.co/E5VnrSCWuO",Broward County,1,1,1,1
46788,46788,9/12/2017,"Back in action. Power returned. Quick brekkie &amp; back to the parks. (at @courtyardhotels in Orlando, FL) https://t.co/WmDwmGmETf",Orange County,1,1,1,1
47332,47332,9/12/2017,"Blessed Life: 

No power or water at the box no problem we still got in plenty of fitness with?? https://t.co/dOms7yfSSl",Orange County,1,1,1,1
47397,47397,9/12/2017,Guess this is a good sign that when the power was out for almost 24 hours...the quarter never?? https://t.co/FOs5vURxi3,Orange County,1,1,1,0
47528,47528,9/12/2017,"Current post Irma situation. Still no power, but watching Peter Pan on a tiny DVD player.?? https://t.co/ndxpuA4YdA",Sarasota County,1,1,1,1
47570,47570,9/12/2017,"We're all cleaned up, power restored. Back at it tomorrow! #loveaudinomi @PrestigeAudi @ Audi?? https://t.co/olDL54lIIP",Miami-Dade County,1,1,1,1
47640,47640,9/12/2017,We will take fallen trees &amp; no power for 24 hours over lost property and lives any day. Thankful?? https://t.co/cr2Dqcz8d5,Miami-Dade County,1,1,1,0
47799,47799,9/12/2017,Even without power #despacito makes an appearance. #crossfit #withoutpower #itshot #irma #depipi?? https://t.co/8k3qtcd5gS,Miami-Dade County,1,1,1,1
47931,47931,9/12/2017,Solar powered street light used after #Irma. We need more of these. People do not know how to do?? https://t.co/2sUvtBPOy7,Broward County,1,1,0,0
48118,48118,9/12/2017,"What a difference a day makes.
For my local friends, we have power and A.C.   DM me if you need?? https://t.co/nz4cXdsA9Z",Leon County,1,1,0,-1
49038,49038,9/12/2017,Tune into swellseasonsurf tonight at 8 PM on @kpissfm (if you have power) ?????????Hear my POV of?? https://t.co/ehjsogkMOk,Broward County,1,0,0,1
49475,49475,9/12/2017,"In awe of the destructive power @ Boynton Beach, Florida https://t.co/hQ2IkRfTfE",Palm Beach County,1,1,1,-1
49487,49487,9/12/2017,On the hunt for ice and get the text - Power is on!! Slowly and surely Lee County is coming?? https://t.co/UmdRjelgtH,Lee County,1,1,1,1
49789,49789,9/12/2017,"Lost power Sunday before Irma even arrived and still no power, but I've got sunshine! My heart?? https://t.co/UHriMJNorR",Pinellas County,1,1,1,0
49798,49798,9/12/2017,Bored! We have no power because of the hurricane. Just playing around with my Galaxy Note 8.  I?? https://t.co/7q4y4mPLU2,Orange County,1,1,1,-1
50226,50226,9/12/2017,"We have the power back on and are setting up for a dinner service. We have cold drinks, warm?? https://t.co/uG9VOeSAA3",Orange County,1,1,1,1
50465,50465,9/12/2017,Still without power lucky I still have a good data connection though?? https://t.co/wFv2UIit5x,Orange County,1,1,1,0
50575,50575,9/12/2017,We stopped by the shop to clean up (still no power ????) and these two marine guys voluntarily were?? https://t.co/EKpj2m15gL,Volusia County,1,1,1,-1
50658,50658,9/12/2017,We have power at home! I knew coming to an experimental prototype community would clinch it! (@ Epcot) https://t.co/sAE3XsqJW3,Orange County,1,1,1,1
50780,50780,9/12/2017,Took this when we had lost power. #hurricaneirma @ GT Bray Park https://t.co/SIpFQv77Ro,Manatee County,1,1,1,0
50924,50924,9/12/2017,"No power at home, so I thought I might as well head to Tango and #paint! #art #painting?? https://t.co/ypGTkeCYbh",Orange County,1,1,1,1
51098,51098,9/12/2017,Army of utility trucks from other states coming to bring power back?? https://t.co/8ZlgonTScB,Collier County,1,1,1,1
51291,51291,9/12/2017,Premier is closed Wednesday due to lack of power. We will see about Thursday; stay tuned!?? https://t.co/cobk7OBcaj,Pinellas County,1,1,1,-1
51355,51355,9/12/2017,Just because half of Florida is without power due to the hurricane doesn't mean that?? https://t.co/JG0WV8B7PO,Orange County,1,1,1,-1
51662,51662,9/12/2017,"Power is back and will be open this week and weekend!
#me2beauty #facials #bocaratonfacials?? https://t.co/juDYtJMwrW",Palm Beach County,1,1,1,1
51701,51701,9/12/2017,"We have power, my parents decided this was a great time to grill. (@ Mom &amp; Dad's in Tampa, FL) https://t.co/hun2lbi9oX",Hillsborough County,1,1,0,1
51744,51744,9/12/2017,Arms straight! Power! https://t.co/lKZxErDrAa @ Jess Frank Golf Academy https://t.co/WCGs9OHqTa,Broward County,0,0,0,
51752,51752,9/12/2017,What better way to celebrate power coming back on and a full tank of gas post Hurricane Irma??? https://t.co/bxyGqG6bO9,Marion County,1,1,1,1
52039,52039,9/12/2017,Day 3 no power or A / C Dewar's on the rocks with a twist. ..I miss those BIG ice cubes from?? https://t.co/ADFMWT2e6y,Lee County,1,1,1,-1
52152,52152,9/13/2017,When #hurricaneirma hits your town and your power is kaput...the crazy nuts come out of the?? https://t.co/hJtZeLNRfi,Pinellas County,1,1,1,-1
52229,52229,9/13/2017,DNA big birthday bash???????????? this Saturday 9/16.  BADDIE E big birthday bash. Powered by?? https://t.co/b0CuE5JfeC,Miami-Dade County,0,0,0,
52237,52237,9/13/2017,From @lombardiseafood : Lombardi's seafood has F??R??E??E ice for anyone without power. ??? We will?? https://t.co/rsHGPPVxah,Orange County,1,1,0,1
52280,52280,9/13/2017,"No power? No problem .
.
We'll be back tomorrow 8am in #CoconutGrove - #ColdBrew Pop-Up 'till?? https://t.co/m0ti8Z6pw6",Miami-Dade County,1,1,1,1
52293,52293,9/13/2017,"Well, Cassi's place is still without power and a little fucked ???? But it could have been a lot?? https://t.co/jt4l898IPm",Pinellas County,1,1,1,-1
52982,52982,9/13/2017,"51 hours later, we have power. Thanks to these guys and many, many?? https://t.co/DjEb1rnh39",Orange County,1,1,1,1
53268,53268,9/13/2017,"No Power,just Water mixed with Wind...and Hunter very mad ???? Because?? https://t.co/lZvLSCWpAT",Miami-Dade County,1,1,1,-1
53393,53393,9/13/2017,When you're camping out in the sunroom because no power for 3 days due to #irma an this lil?? https://t.co/GtGXqpaCgE,Pinellas County,1,1,1,-1
53440,53440,9/13/2017,No power on south side of property. Front desk off site at Orbit One. (@ Mystic Dunes Resort &amp; Golf Club) https://t.co/KXcP37ofGk,Osceola County,1,1,1,0
53601,53601,9/13/2017,"Lying in bed at 2am. Looked up and thought, ??how is that fan moving??? In my delirious state, I realized that we have power! #AfterIrma #fb",Duval County,1,1,1,1
53731,53731,9/13/2017,"Power just Restored 

Thank you to the Utility workers both Local and from around the?? https://t.co/K1KRM8nu7t",Orange County,1,1,1,1
53853,53853,9/13/2017,We got the power! Thank You! Oh thank you so very much!!! ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? https://t.co/tdlydetULQ,Miami-Dade County,1,1,1,1
54213,54213,9/13/2017,Might be Sunday for ?????? power crews working hard. Will be fine here with solar and... https://t.co/JoY4Mb0v0m https://t.co/MtuJU9QWIX,Seminole County,1,1,1,0
54227,54227,9/13/2017,We are extending our offer. Free small drip coffee for all those suffering without power. Come?? https://t.co/ouBa0PV6Cf,Hillsborough County,1,1,0,1
55640,55640,9/13/2017,So...I think I just thanked for the generator for partial power...when poof...out. No worries?? https://t.co/I8q62KQM9y,Suwannee County,1,1,1,1
56531,56531,9/13/2017,WE ARE OPEN!! ???? Still waiting on a few stores to get their power restored???? we got crazy category?? https://t.co/cGQ414ORhT,Palm Beach County,1,1,1,1
56820,56820,9/13/2017,"????You and me going lifting in the dark ???? Still no power at the gym, but we're making do!?? https://t.co/R3tMGHcVWl",Nassau County,1,1,1,1
57043,57043,9/13/2017,"This is my happy face ???? Gym is open, house is almost back to normal, power is restored and it's?? https://t.co/9KkgzXs0IY",Pinellas County,1,1,1,1
57064,57064,9/13/2017,"There is power, AC, Wifi and fresh water at the office. If you need to cool down or plug in your?? https://t.co/wWA7nslJ1F",Broward County,1,1,0,1
57305,57305,9/13/2017,"Show me some power. Please? #donewithcoldshowers @ Sanibel, Florida https://t.co/v7jwMLa8Ul",Lee County,1,1,1,-1
57354,57354,9/13/2017,I'm high-powered put Adina Howard 2 sleep.. yo pardon that bitch been on my mind all week ?????????????????????? https://t.co/3Vf40enJEx,Volusia County,0,0,0,
57364,57364,9/13/2017,"If I had to deal with another day without power #HurricaneIrma #DahRetchUrmilla @ The Acreage,?? https://t.co/BkiiBS72Yd",Palm Beach County,1,1,1,-1
57692,57692,9/13/2017,No power?!  That didn't stop the 7am class this morning with trainer Mike mc7177 !  We are OPEN?? https://t.co/VlzupbX79g,Pinellas County,1,1,0,1
57855,57855,9/13/2017,"Open for business ! I was all out of protein (@ Nutritional Power Center in Miami Beach, FL) https://t.co/pKFiFL2dUB",Miami-Dade County,0,0,0,
58763,58763,9/13/2017,"Mumford and sons blasting while woding! Awesome! No power, no problem. #littlelionman #crossfit?? https://t.co/4RHHQJBxKc",Miami-Dade County,1,1,1,1
59463,59463,9/13/2017,"Miami! I'm out and about doing house calls, while we wait for power to be restored to the?? https://t.co/Na7uLRqubc",Miami-Dade County,1,1,1,1
59723,59723,9/13/2017,"""Irma"", we still have no power, but I wanted to paint this massive swath of destruction. As she?? https://t.co/n7r0bE5YHn",Orange County,1,1,1,-1
59819,59819,9/13/2017,Beautiful day #nofilter but that power line across the street has got to move sometime soon!!!?? https://t.co/dwzSbesqIQ,Broward County,1,0,0,-1
59874,59874,9/13/2017,"Despite the fact that power is a waiting game until the weekend, a friend of mine reached out to?? https://t.co/PYwgLmnIF5",Broward County,1,1,1,-1
59877,59877,9/13/2017,"Power not coming back anytime soon. Not even being worked on! #HurricaneIrma @ Apopka, Florida https://t.co/Z59xXCbhqw",Orange County,1,1,1,-1
59925,59925,9/13/2017,@caseyayers sounds like Lenny doesn't have power...,Duval County,1,1,1,-1
59978,59978,9/13/2017,"I wish we had power, but I'm happy we are safe #irma @ City of Plantation https://t.co/YLyAZ49HDz",Broward County,1,1,1,0
59986,59986,9/13/2017,"#Irma #fortlauderdale #ftlauderdale Yes a lot of folks still without power, but we are cleaning?? https://t.co/wXgOkmUFcA",Broward County,1,1,1,-1
60326,60326,9/13/2017,"Still no power at the shop, but a lot of JEA trucks are finally lined up looking like they might?? https://t.co/LvbupAk5oH",Duval County,1,1,1,0
60702,60702,9/13/2017,"Screw Cabin Fever!! We have FREE ice, A/C, power &amp; Xfinity WiFi. Ladies Drink FREE Well ALL?? https://t.co/KUblF6eqeI",Miami-Dade County,1,1,0,1
61169,61169,9/13/2017,"You don't need power to replay the classics, or discover something new! #gameboy #gameboyadvance?? https://t.co/EDxpuoggNq",Seminole County,1,1,1,1
61455,61455,9/13/2017,"Change of plans! 

Our campus NOW has power so we will be gathering tonight &amp; will have snacks,?? https://t.co/KOjQFi9pi0",Marion County,1,1,1,1
62275,62275,9/13/2017,No power since Sunday 9pm.That sucks. Riding it out at the Drury. The dogs and we were getting?? https://t.co/sWCAmYXMbS,Orange County,1,1,1,-1
63069,63069,9/13/2017,Nanna still has no power yet. Had to clean out her entire fridge.?? https://t.co/vcQBF8s8SI,Palm Beach County,1,1,1,-1
63383,63383,9/13/2017,When you have no power and it is hot as hell after a hurricane.....What do you do? HANG OUT WITH?? https://t.co/biQyYr5l5p,Pinellas County,1,1,1,-1
63499,63499,9/14/2017,"The furry family prefers the outdoors... it's cooler. 
Still no power. 
Across the street &amp; 2?? https://t.co/t3lqOLYoDV",Pinellas County,1,1,1,-1
63950,63950,9/14/2017,You may think it a small victory  but she  without power for 4 days   quite a major victory?? https://t.co/CgxeBBwKQ7,Sarasota County,1,1,1,1
64219,64219,9/14/2017,"HAPPY TO BE BACK????
Powers back and so is our regular schedule! As early as 5:45am and last class?? https://t.co/aW9R6wGKxY",Miami-Dade County,1,1,1,1
64334,64334,9/14/2017,We have power!!!! Great news your hOMe is waiting for you... classes resume tomorrow 8am?? https://t.co/6SuHePJdpK,Palm Beach County,1,1,1,1
64572,64572,9/14/2017,They've got a power and a force that you've never seen before #CassDoesDisney #PowerRangers?? https://t.co/XMmQ6oPlcI,Orange County,0,0,0,
66692,66692,9/14/2017,Power is back on... turning on the mixers and firing up the ovens this morning and baking up an?? https://t.co/DlOpjORhtn,Palm Beach County,1,1,1,1
67192,67192,9/14/2017,"Still are without power so we are taking a walk to cool off @ Hillsborough County, Florida https://t.co/inbQJscPTF",Hillsborough County,1,1,1,-1
67772,67772,9/14/2017,"This morning should be normal - power is on, phones are back, called phone co. About the tree?? https://t.co/RRsmdYPLbd",Clay County,1,1,1,1
68443,68443,9/14/2017,"Home sweet electrically powered home !!  ???? (@ The Abode in Wilton Manors, FL) https://t.co/ilzaQqIpkU",Broward County,1,1,1,1
68684,68684,9/14/2017,"My protein waffle is back ????????thanks God for the power . ????????
#ifbbpro #ifbbproleague #bodybuilding?? https://t.co/9P6CmQt14c",Miami-Dade County,1,1,1,1
