created_at,text,county,topic_related,dis_related,dmg_related,sentiment,kwd
9/1/2017,"#Repost @damukidd89
I GOT THE POWER ????????NOW I WANT THE MONEY ????. Competition getting shut down?? https://t.co/LcJDssWxkh",Pinellas County,0,0,0,,power
9/25/2017,Can anyone recommend a good place to take power tools for repair? I have an electric chainsaw &amp; a belt sander that need some TLC.,Pinellas County,0,0,0,,power
9/11/2017,Just layin in front of the fan.  Powers still out but atleast my dad?? https://t.co/aj1912e84u,Brevard County,1,1,1,0.0,power
9/15/2017,Rolling into West Palm Beach to help restore power back to the area.?? https://t.co/fVrPriEY9R,Palm Beach County,1,1,1,1.0,power
9/12/2017,I get back from my run and realize I have power so what do I do? Dance party of course. ???????? Too?? https://t.co/zpT1iLdz1u,Polk County,1,1,1,1.0,power
9/18/2017,"One Way.  The power recovery @ Hallandale Beach, Florida https://t.co/peWm829FXJ",Broward County,1,1,1,0.0,power
9/9/2017,Fallen power lines cleared; us-27 reopened in #PembrokePinesSouthwestRanches on Okeechobee Rd Both NB/SB after Sheridan St and before SR-818,Broward County,1,1,1,0.0,power
9/12/2017,Hello my loves... For the safety of our clients &amp; our team we will be closed until power is?? https://t.co/baaq7YM1Vg,Palm Beach County,1,1,1,0.0,power
9/12/2017,No power or water and the yard is looking beautiful. Can't wait to?? https://t.co/N1JltQUl33,Palm Beach County,1,1,1,0.0,power
9/1/2017,"Looking for quick, sustainable energy to power your lifestyle? We offer a wide array of?? https://t.co/Iy1eUCF2Z6",Miami-Dade County,0,0,0,,power
9/11/2017,Due to Irma and Power outages thehaircompany will be Closed Tuesday September 12th and on stand?? https://t.co/6hwrWK16a7,Manatee County,1,1,1,0.0,power
9/11/2017,"Dear friends and family: we are all ok! It was a scary night, we didn't have power most of?? https://t.co/HPJSrhu3mr",Osceola County,1,1,1,-1.0,power
9/14/2017,Power is back and the crew cleaned up join us tomorrow 8pm?? https://t.co/tgiRwUSof8,Miami-Dade County,1,1,1,0.0,power
9/12/2017,Crews make repairs to #florida power grid. #ASPInc #ActionSports #WGAPhoto #hurricaneirma @ Key?? https://t.co/2mWJKs4j3E,Monroe County,1,1,1,0.0,power
9/10/2017,"#hurricaneirma #power @ Broward County, Florida https://t.co/bvwvh6jY7E",Broward County,1,1,1,0.0,power
9/10/2017,Aaaaand the power??s out,Seminole County,1,1,1,-1.0,power
9/16/2017,"I was with this #outreach we went into areas that had no power, brought water &amp; prayer. After?? https://t.co/Qy2dznHzl9",Miami-Dade County,1,1,1,1.0,power
9/12/2017,Just hangin' with the old man watching football while our power is out at our place in #pinellas?? https://t.co/ZS6kLjUBvA,Hillsborough County,1,1,1,1.0,power
9/16/2017,One step closer to home. Now we wait for the power to come back on. (@ Miami International Airport - @iflymia) https://t.co/nwNOpPyq2c,Miami-Dade County,1,1,1,0.0,power
9/17/2017,"After 7 long days we have power!!! I have never been so physically, emotionally and mentally?? https://t.co/6lcVLOhJsq",Osceola County,1,1,1,1.0,power
9/17/2017,Getting diesel for the generator. See you tomorrow at SoMI! #post_irma #no_power #new_past_times?? https://t.co/WlyvTtzEqy,Miami-Dade County,1,1,1,0.0,power
9/16/2017,"VENI VIDI AMAVI
.
.
.
.
.
#power #strengh #meditation #gym #gains #swoldier #??????????????? https://t.co/IRcn3OAM7k",Miami-Dade County,0,0,0,,power
9/18/2017,We Change Students Lives at Grade Power Learning! Your student CAN do Better in school. Call us?? https://t.co/TJsF7JUNXC,Pinellas County,0,0,0,,power
9/14/2017,Best trick for lighting a room with no power #thanksirma - a mini flashlight pointed into a?? https://t.co/vS00LbpghL,Pinellas County,0,0,0,,power
9/11/2017,"We survived 100+ mph winds and rain for 36 straight hours. No power, but Megan, Victoria and I?? https://t.co/KFs6EzaF4a",Broward County,1,1,1,0.0,power
9/12/2017,Still no power. So back out on another gas run for the generator we were lucky and blessed to?? https://t.co/z8QgaJyxLu,Miami-Dade County,1,1,1,0.0,power
9/25/2017,"I STOPPED TO SAY HELLO TO MY BLUE HERON CUZIN DURING MY 3.1 MILE POWER WALK ????????????????????

#FITNESS ?????????????????? https://t.co/ZIt8wXbpnj",Manatee County,0,0,0,,power
9/14/2017,"4days no power by I have the sunset

#hurricaneirma #brightside #ilovelakelife #nopower #sweaty?? https://t.co/X2MM78csaQ",Orange County,1,1,1,0.0,power
9/5/2017,"????Tuesday's 
6:30 am -Power hour
9:00 am - Hatha 
10:30 am - Mommy &amp; me 
12:00 pm - Restorative/?? https://t.co/xo8J5CdCLv",Miami-Dade County,0,0,0,,power
9/15/2017,"We may not have power, but here is a sneak preview of some of our new arrivals... THAT ARE?? https://t.co/5bbuacdm1G",Palm Beach County,1,1,1,0.0,power
9/1/2017,@Claptone_ returns to our terrace to showcase his shamanistic sonic powers underneath our?? https://t.co/WiY946elrt,Miami-Dade County,0,0,0,,power
9/13/2017,"This tiny break in the heat is just what the doctor ordered! We still don't have power, but our?? https://t.co/lZqDjFFmzc",Pinellas County,1,1,1,0.0,power
9/6/2017,"Core transitions with Vanesa Mouka! ????
Sky rocket your yoga practice using your CORE POWER ???? to?? https://t.co/jX2Ws8bIgg",Miami-Dade County,0,0,0,,power
9/13/2017,"Lukas first hurricane.
3 days so far with no power
He is the best baby and handling this so well?? https://t.co/tW64PUhK58",Pinellas County,1,1,1,0.0,power
9/2/2017,"Aqui esta tu linda cubana ... 
One woman power show!

 #musiclife #picsart #musician?? https://t.co/r6aUxFzUyo",Miami-Dade County,0,0,0,,power
9/14/2017,"What an amazing view from our room!!! No power at home thanks to Hurricane Irma, so having a?? https://t.co/GqfA5KClij",Pinellas County,1,1,1,0.0,power
9/13/2017,48 hours Still no power #FloridaStrong @ C??sa Canada https://t.co/HIg0EzGlll,Orange County,1,1,1,0.0,power
9/10/2017,"#irma #hurricaneirma #irmagoaway just lost power whippy winds big rain @ South Fort Lauderdale,?? https://t.co/1E5vlgXYf6",Broward County,1,1,1,-1.0,power
9/25/2017,"In the words of former Paris Hilton, ""That's hot."" (@ Orlando Power Yoga in Orlando, FL) https://t.co/2oIk75kOXZ",Orange County,0,0,0,,power
9/13/2017,No power at my house....lets go visit Skinny! (@ Hard Rock Hotel at Universal Orlando - @hrhuniversalorl) https://t.co/uSuwNU2RpH,Orange County,1,1,1,0.0,power
9/11/2017,"All ok as of 7:48am. Didn't loose power. Just winds, now from the WSW. #grandfloridian #disney?? https://t.co/f9A5plsc1D",Orange County,1,1,0,0.0,power
9/29/2017,Best POWER PLATE Studio in Florida  workout on the POWER Plate or on the floor you decide?? https://t.co/j0PhobClBQ,Miami-Dade County,0,0,0,,power
9/15/2017,"Finally, IHP has power. We are back in business and continue to change lives. I want to think?? https://t.co/Jhinawsauy",Palm Beach County,1,1,1,0.0,power
9/10/2017,We still have power for the moment~ flickering on and off. Just some of our survival prep...?? https://t.co/A6IDmBimoc,Sarasota County,1,1,1,0.0,power
9/16/2017,"The boys from Denver Colorado I here to restore the power can I go back with you @ Palm Harbor,?? https://t.co/XGXTb3mkvC",Pinellas County,1,1,1,0.0,power
9/18/2017,"#quotesforwomen 
""You are power than you know; you are beautiful just as you are.""~ Melissa?? https://t.co/uRANAUnWob",Hillsborough County,0,0,0,,power
9/18/2017,Low power lines closed the road in #OrangeCo on Econlockhatchee Trail Both NB/SB between Lk Underhill Rd and Curry Ford Rd #traffic,Orange County,1,1,1,0.0,power
9/10/2017,Here's some prettiness to brighten up your day before Irma knocks out all of our power. Oh and?? https://t.co/bELZef2c4q,Lake County,1,1,0,0.0,power
9/2/2017,"Rolls-Royce Wraith (Silver Badge) Rolls-Royce ""Power Of Perfection"" (Black Badge) Driving Event,?? https://t.co/vGsI09OwXr",Miami-Dade County,0,0,0,,power
9/10/2017,Worse now.  Power just went out. Pretty wicked wind. Idiots still in?? https://t.co/77QjCdkN77,Brevard County,1,1,1,-1.0,power
9/10/2017,"Playing video game until the power goes out ???? @ Brandon, Florida https://t.co/8d7UbSPvbT",Hillsborough County,1,1,0,0.0,power
9/27/2017,Finally ! The ac guys are here- 10 tons of power let's go!! @ Condado de Orange (Florida) https://t.co/KgVfcJNLkS,Orange County,0,0,0,,power
9/12/2017,Over 60% of Fl w/o power (us included) our handy coolers are now?? https://t.co/tTZjZlVL4R,Seminole County,1,1,1,0.0,power
9/20/2017,Spotted a rare species in NE Cape Coral today #Power #hurricaneirma #hirricane #lcec @lcecswfl?? https://t.co/hEIvSz0uL3,Lee County,0,1,0,0.0,power
9/22/2017,Holis!!!!! #usar?????? #latina #power ??? @ The Mall at Millenia https://t.co/2505zJweFU,Orange County,0,0,0,,power
9/15/2017,"We may not have power, but here is a sneak preview of some of our new arrivals...THAT ARE IN?? https://t.co/gCSl3MjTUk",Palm Beach County,1,1,1,0.0,power
9/10/2017,#HurricaneIrma #Irma #Windy #Rainy steady strong winds and rain now. Still have power somehow.?? https://t.co/RqjxArP4xh,Broward County,1,1,0,0.0,power
9/11/2017,We have been without power since at least 4 a.m. i am hoping to have it restored soon. We are at the Woodspring Suites on Tennessee st.,Leon County,1,1,1,-1.0,power
9/11/2017,Power line down -road blocked sparking - fpl dispatched - bso on scene in #Broward on Stirling Rd WB west of S Flamingo Rd #SFLtraffic,Broward County,1,1,1,0.0,power
9/12/2017,"2 things for iOS folks:
1- iOS Low Power Mode works FANTASTICALLY.
2- iOS automatically kicks you out of LPM once your battery reaches 80%",Citrus County,1,1,0,1.0,power
9/16/2017,Class starts in 5 minutes! Join me for an energizing power flow at peace_of_yoga in #stpete @?? https://t.co/bIZFtNRCot,Pinellas County,0,0,0,,power
9/11/2017,We just lost power right after Bob finished cooking dinner. So dinner by candlelight.?? https://t.co/DBiyx3nf7Y,Martin County,1,1,1,0.0,power
9/12/2017,"Fallen power cables, caution in #SouthwestDade on Tamiami Trail Both EB/WB at SW 137th Ave #SFLtraffic https://t.co/US2j7IOBPL",Miami-Dade County,1,1,1,0.0,power
9/14/2017,"The pioneer life    with cords, batteries, and bottled drinks    but   NO POWER!!!!!?? https://t.co/gaJ9491Owk",Sarasota County,1,1,1,-1.0,power
9/11/2017,"Thankful that we have been spared. Call it what you want, but I believe in the Power of Prayer.?? https://t.co/S1o7o8hR3E",Martin County,1,1,0,1.0,power
9/12/2017,On vacation this week &amp; have no power at home...time to just eat &amp; drink the day away !! @ Epcot?? https://t.co/cf84JxREIX,Orange County,1,1,1,1.0,power
9/11/2017,Some of you can't live without power!!!Always have a good book on hand during storms!?? https://t.co/sH8m9JCU7s,Miami-Dade County,1,1,1,1.0,power
9/16/2017,#finally we have power! We will OPEN #tonight at 5:30pm!! Who's been craving this #delicious Fig?? https://t.co/BSh43ZAcLP,Miami-Dade County,1,1,1,1.0,power
9/12/2017,No power... but Chinese food and the only DVDs I can find. Right now? It's Time To Dance! ?????????????? https://t.co/EMIcnCmOrX,Orange County,1,1,1,1.0,power
9/15/2017,What a week. Dog broke his leg; we evacuated from Hurricane Irma; went through days of no power;?? https://t.co/QYSzvhiY0s,Broward County,1,1,1,-1.0,power
9/12/2017,Current situation @ColorUbu is still without power due to hurricane Irma we are hoping to have?? https://t.co/CAWx7rDygf,Hillsborough County,1,1,1,-1.0,power
9/10/2017,My place still has power in Miami.,Collier County,1,1,0,0.0,power
9/22/2017,Thank you to all the companies that came down to Florida to restore electrical power to our?? https://t.co/bsf07Gc5Gg,Polk County,1,1,1,1.0,power
9/10/2017,The storm ??? may be brewing but we are still brunching! ???????????????? Luckily ???????? we still have power so I?? https://t.co/61F2JXbfdn,Palm Beach County,1,1,0,1.0,power
9/11/2017,"Brian, Precious and I survived Irma with a little tree/fence damage and limited power!... https://t.co/dXUR3NChsm https://t.co/CEOu0CywMD",Seminole County,1,1,1,0.0,power
9/15/2017,"Many still without power. 
Some without water. 
90 degree heat. 
BUT today...
Kids received?? https://t.co/0zgZgUwgkP",Lee County,1,1,1,0.0,power
9/9/2017,"Hurricane Cook time if power goes out tomorrow
Maple Brown Sugar?? https://t.co/EaL7pshOmh",Orange County,1,1,0,0.0,power
9/11/2017,"We are good. No power and haven't been home to check the homestead yet, but all body parts?? https://t.co/PTpvgWN7S2",Flagler County,1,1,1,0.0,power
9/12/2017,There may be no power but this lady still has to practice for upcoming shows. #performerlife?? https://t.co/TBJTm3i855,Pinellas County,1,1,1,0.0,power
9/8/2017,House is boarded up. I'm playing @DestinyTheGame until #hurricaneirma knocks the power out. Stay?? https://t.co/d6eQxKHXBr,Broward County,1,1,0,0.0,power
9/14/2017,Our church is still without power.  We are hopeful that it will be restored and we will have?? https://t.co/612Os0MvSt,Pinellas County,1,1,1,-1.0,power
9/16/2017,"Saturdaze at Om....
??
7:00am Run and Yoga Stretch w/ thecookierunner
8:30am Om Power Yoga w/?? https://t.co/Z3yXe0DlMW",Miami-Dade County,0,0,0,,power
9/8/2017,You are looking live at CVHS taking on the Central York Panthers and yes that is the Power?? https://t.co/ONEUYElNmY,Miami-Dade County,0,0,0,,power
9/12/2017,Our Beach and Riverside locations are open and ready to serve. We are waiting on power for San?? https://t.co/wKw2Rz3nPy,Duval County,0,0,0,,power
9/17/2017,"Ronson Originals is Powered by jennifernicolelee @ Miami, Florida https://t.co/Ye2rrVDF2u",Miami-Dade County,0,0,0,,power
9/11/2017,no power? no pwoblem! @ Pompano Beach Area https://t.co/znut0hAJdY,Broward County,1,1,1,1.0,power
9/13/2017,"A1A thru Cocoa Beach with no power on Monday night.
 
Thankful to have made it home safely and?? https://t.co/wYOnV6Ra2v",Brevard County,1,1,1,0.0,power
9/11/2017,Trees down and some roof tiles gone but less than 24 hours and power is back on.  All safe and?? https://t.co/EdjWemRBtA,Broward County,1,1,1,0.0,power
9/17/2017,We are still praying for everyone affected by Hurricane Irma. Thank you Florida Power &amp; Light?? https://t.co/LL9Lwpl0bz,Miami-Dade County,1,1,1,0.0,power
9/11/2017,Worst of the damage where we were last night from Irma was this uprooted tree and the power has?? https://t.co/JrPsGAbv6R,Hillsborough County,1,1,1,-1.0,power
9/10/2017,4:15 Another update - Strong winds - we still have power - safe and secure storm is directly?? https://t.co/2i3IJBAPp2,Broward County,1,1,0,0.0,power
9/7/2017,Dinner turned out great! I decided to use the roast in our freezer in case we lose power for?? https://t.co/2L0hyZgDTf,Nassau County,1,1,0,1.0,power
9/12/2017,"Although we still do not have power, I cannot express my gratitude?? https://t.co/bYdOKLXs3A",Charlotte County,1,1,1,0.0,power
9/15/2017,"Day 7 with no power
????????
??????? ???
#CoconutGrove #Miami #Irma #Boat @ Coconut Grove https://t.co/JcXWKpyCZQ",Miami-Dade County,1,1,1,-1.0,power
9/18/2017,After almost a week w/o power our friends got word this afternoon that their power had been?? https://t.co/tYJaK8CCWk,Polk County,1,1,1,0.0,power
9/11/2017,no power? no pwoblem! @ Pompano Beach Area https://t.co/znut0hSk5w,Broward County,1,1,1,1.0,power
9/14/2017,"Escaped free m no power for a wonderful dinner!! (@ Mamma Mia 2 Italian Restaurant in Homestead, FL) https://t.co/Br4jE2SKQU",Miami-Dade County,1,1,1,1.0,power
9/14/2017,"Yes, ty to all these amazing workers restoring people's power after #hurricaneirma2017??? #Salute?? https://t.co/owSvBjdDN3",Hillsborough County,1,1,1,1.0,power
9/11/2017,"After Hurricane Arepa Breakfast Party!!No power but we got gas!!! XO @ Hamilton County, Florida https://t.co/9tt2Te7q0W",Hamilton County,1,1,1,1.0,power
9/16/2017,"Shout out to Benedetto's in Land O'Lakes, FL.  They are offering free ice to anyone whose power?? https://t.co/CinhvdwCRV",Pasco County,1,1,1,1.0,power
9/24/2017,"bye bye avocado tree. The power heavy machinery ???????? Post #HurricaneIrma clean up. #ThrowBack 
???At?? https://t.co/c3Oi7nqwNZ",Broward County,1,1,0,0.0,power
9/12/2017,After #Irma #HurricaneIrma. The boats survived!  Now living on it because no power in house. But?? https://t.co/9qViG8V53T,Manatee County,1,1,1,0.0,power
9/25/2017,"She's gorgeous

Rsing or settling into bed, her beauty and power are?? https://t.co/tZyrQAViHL",Polk County,0,0,0,,power
