user_id,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
34118021,9/4/2017,"I'm at Charles home in Dallas, TX https://t.co/3XwzJAG60P",Dallas County,DeSoto,0,0,0,
321665485,9/18/2017,"I'm at Jenny's New Home for Wayward Cats in San Antonio, TX w/ @cherveny https://t.co/XAWhndQ2WV",Bexar County,Windcrest,0,0,0,
{'$numberLong': '2242707356'},8/26/2017,"home???? en Southbelt - Ellington, Houston https://t.co/4kUpDBUGA2",Harris County,Houston,0,0,0,
19333273,8/20/2017,"""Welcome Home/I miss you gifts"" #priceless #cheflife #nikeid #hurraches #thebmwchef @ Houston,?? https://t.co/dvreVGempO",Harris County,Houston,0,0,0,
{'$numberLong': '2853826637'},8/31/2017,LEADING OFF: Astros headed home Red Sox-Yanks  O's fly high https://t.co/I5cW87OwHv ,Harris County,Houston,0,0,0,
89636411,8/30/2017,Home for the night! @ Huddle House https://t.co/kq9lPFhse7,Franklin County,Mount Vernon,0,0,0,
1721359357,9/7/2017,"LA is my home town, it's  my funky town @ Waco, Texas https://t.co/OtSTSVbpcd",McLennan County,Waco,0,0,0,
279469225,8/28/2017,"aaaand HOME. Couple extra days of tour press, and international travel, but I finally made it.?? https://t.co/0R9ieatnXO",Parker County,Sanctuary,0,0,0,
74523889,9/2/2017,Danielle is a college student whose home in Port Aransas had been damaged by Hurricane Harvey.?? https://t.co/1CDC2pHJNI,Aransas County,Port Aransas,1,1,1,0
{'$numberLong': '3974060112'},9/7/2017,The cleanup is pretty much complete...come on tiny home on piers #tinyhomespromotesimplificationâ¦ https://t.co/kEav720UNh,Hardin County,Lumberton,0,0,0,
29567508,9/18/2017,pro tip: take home the chopped brisket with bbq sauce from snapkitchen and throw a fried egg onâ¦ https://t.co/yqGUFQqgIA,Travis County,Austin,0,0,0,
{'$numberLong': '902682468742045696'},9/6/2017,Are the kids bored at home? cullinanparkconservancy needs volunteers! #volunteersneededâ¦ https://t.co/a6MezQQCE9,Fort Bend County,Sugar Land,0,0,0,
1674094087,8/21/2017,"$198,500 Beautiful 4/2/2 home for sale in Newport subdivision. 
Text: 878787 Message: TOUR49918?? https://t.co/qcxfvQV36T",Harris County,Crosby,1,0,0,0
272662462,8/30/2017,"On the way home. Looks like about 95% of Waller is up and running as usual. @ Waller, Texas https://t.co/BvOYzmICbv",Waller County,Waller,0,0,0,
894277896,8/28/2017,"Started with basically just a guitar but now I'm here. Welcome to my home studio! @ Denton, Texas https://t.co/xOvIoNaN5I",Denton County,Denton,0,0,0,
31234159,9/18/2017,The drive home by @dietrichsocool go listen to that anywhere you get yo music! â©ð¶ðµð§ð¤ð¹ð¸ðºð»ð» #tidalâ¦ https://t.co/ijQHrqpNTB,Tarrant County,Arlington,0,0,0,
19185382,9/12/2017,"I'm at @Lowes Home Improvement in San Marcos, TX https://t.co/bTm8v3IM9J",Hays County,San Marcos,0,0,0,
{'$numberLong': '2883942865'},8/27/2017,Dozens rescued from nursing home underwater in Dickinson https://t.co/nTnjnVJ4RU,Galveston County,Dickinson,1,1,1,0
14275000,9/2/2017,Pre-game at home. @ Taylor Homestead https://t.co/hRaEYloZDB,McLennan County,McGregor,0,0,0,
{'$numberLong': '4170269593'},9/20/2017,Guess it's a sign I'm grown.. some girls like going to the bar...me? I feel right at home?? https://t.co/6CpBuBrWef,El Paso County,El Paso,0,0,0,
242993860,9/20/2017,"Beautiful 4/2 over 2000sq. ft home in lovely Sienna plantation neighborhood in Missouri City,?? https://t.co/OULLztmJYi",Fort Bend County,Sienna Plantation,1,0,0,0
466414219,9/2/2017,Jeff Dickinson  Rick Sheetz dropped supplies for operationairdrop and have returned home.?? https://t.co/F7YxauNPQj,Aransas County,Rockport,0,0,0,
{'$numberLong': '819765667830251522'},9/7/2017,Today marks the one year anniversary that I officially became a homeowner to my beautiful homeâ¦ https://t.co/sHLp4Yc2ck,Travis County,Austin,0,0,0,
244405894,9/19/2017,"Playing on #IG @ Acres Homes, Houston https://t.co/SwE3x9N629",Harris County,Houston,0,0,0,
{'$numberLong': '735879101215543298'},9/4/2017,"Tuckered out. On our way home from Doggy Summer Camp 2017. @ Kyle, Texas https://t.co/ikObPe4RYw",Hays County,Kyle,0,0,0,
1247252011,9/15/2017,"We are truly #blessed ! We have our #family , we have our #health , we have our #home , we haveâ¦ https://t.co/xHiJihRtVc",Bexar County,Fair Oaks Ranch,1,0,0,1
1195991077,8/29/2017,"I cannot believe what is happening to my city, my home, my friends,?? https://t.co/X0jOdZJ7UX",Harris County,Houston,0,1,0,-1
364879171,9/10/2017,My weatherman Ace! We are ready for Halloween! â¤ï¸ @ Home https://t.co/AMhapJ6sck,Hood County,Tolar,0,0,0,
52508707,9/20/2017,"After 82 days in the NICU, we got to bring Judah home today! It has been a blessing to see God's?? https://t.co/D63TK5tK8X",Dallas County,Dallas,0,0,0,
14617482,9/9/2017,@diezba Yeah hopefully I can watch it here in htown. (Heading home from coffee shop homily prep).,Harris County,Houston,0,0,0,
70264096,9/11/2017,Shopping in the dark!  Almost.  Emergency lighting is still on.  Feels like an episode of Homeâ¦ https://t.co/WcNIn9Bccj,Travis County,Austin,0,0,0,
321665485,9/6/2017,"I'm at Jenny's New Home for Wayward Cats in San Antonio, TX w/ @cherveny https://t.co/THp8ACnzfD",Bexar County,Windcrest,0,0,0,
{'$numberLong': '901918239189585920'},8/30/2017,Squad Rollout... #GulfStrong @ The Home Depot https://t.co/yAllnv8f1d,Nueces County,Corpus Christi,0,0,0,
68760343,8/30/2017,I was antsy last night worked here till 5 am walked home all fineJd owakjed over to open and as?? https://t.co/pW0N8tfBxY,Harris County,Houston,0,0,0,
15981927,9/1/2017,@ouinne @coriolisdave I am so happy to have a home to come back to that nothing else matters????????,Fort Bend County,Pecan Grove,1,0,0,1
{'$numberLong': '730625184575586306'},9/7/2017,"Heading home! (@ Montgomery Plaza in Fort Worth, TX) https://t.co/aeQW6xYhWY",Tarrant County,Fort Worth,0,0,0,
114578117,9/2/2017,"Remember #houston, my beforeland. We could all lose our #home, #cars, #treasure--in an instant.?? https://t.co/qvE2e32NnS",Harris County,Houston,1,1,0,-1
516025040,9/19/2017,Last night in SATX. @ Rob and Sylvia's Home for Strays https://t.co/9jj7AQicmj,Bexar County,San Antonio,1,0,0,0
75496545,9/11/2017,"On my way home. (@ TSA Security Check Point - @tsablogteam in Austin, TX) https://t.co/SKMY1ZwCba",Travis County,Austin,0,0,0,
1017880136,8/30/2017,"We just put this Waco home under contract, I am happy to be helping?? https://t.co/cFnGN9uYy4",McLennan County,Woodway,0,0,0,
333426644,9/6/2017,2017 Home Tour https://t.co/bqeKeLHrp7,Dallas County,Dallas,0,0,0,
{'$numberLong': '3772800253'},8/22/2017,"Learn, you still have. Mudhole? slimy? my home this is! my ally is the path to the dark path, forever will it dominate your destiny.",Hudspeth County,Allamoore,0,0,0,
576052016,8/20/2017,"home sweet home TX (@ Cloister Condominiums in Arlington, TX) https://t.co/L5tHMphKe7",Tarrant County,Arlington,0,0,0,
373814738,8/25/2017,I stopped at Doddridge Park on my way back home from HEB this?? https://t.co/IuECH5rxAw,Nueces County,Corpus Christi,0,0,0,
18242590,9/3/2017,It's really good to be home after a week of traveling to the Baltimore area.  A couple thoughts.?? https://t.co/YfuIi9BaB0,Dallas County,Irving,0,0,0,
79348326,9/10/2017,Picking up ð but didn't want to leave the ð· at home. I'm not driving. #winetime #roughday #pizzaâ¦ https://t.co/eded0usksb,Dallas County,Richardson,0,0,0,
{'$numberLong': '2193133921'},8/28/2017,My home is flooding sort of?  #flood #waterfall #l4l #ff #houston #pet #petsofinstagram?? https://t.co/1wB48qBXBH,Harris County,Dyersdale,1,1,1,-1
774607304,8/21/2017,"Matthew, enjoy your new home in Temple, Texas! #jbhst  #kw #SOLD #templetexas?? https://t.co/y21qF7pPib",McLennan County,Waco,0,0,0,
{'$numberLong': '3166200942'},8/25/2017,"Ready for your next beautiful home, its yours right now and available for lease! located in one?? https://t.co/BDua5wb8zQ",Dallas County,Dallas,1,0,0,0
30576990,9/15/2017,"I am home. I am going to bed so hard. (@ La Casa De Los Kellers in Austin, TX) https://t.co/UNGrrVg9tb",Travis County,Austin,0,0,0,
18797480,9/3/2017,"If you had to evacuate your home what would be the ONE ITEM you took with you?

#HurricaneHarvey?? https://t.co/ivjL50uZ0q",Fort Bend County,Rosenberg,1,1,0,0
235886685,8/20/2017,Just got home..,Harris County,Houston,0,0,0,
841090794,8/28/2017,My brother at our front door while the water starts to enter my family home. I think he's gonna?? https://t.co/LOiO6oYdwI,Harris County,Katy,0,1,1,0
{'$numberLong': '2874328108'},9/1/2017,Child Advocates of Fort Bend Counting Down to Christmas Home Tour https://t.co/zzmzam5QeS,Fort Bend County,Rosenberg,0,0,0,
{'$numberLong': '869422463284908032'},9/15/2017,"Touring This Stunningly Updated Home In Katy This Evening - 4 Bedrooms, 2.1 Baths W/New Roof &amp;â¦ https://t.co/99G4kc06jJ",Harris County,Barker,1,0,0,1
{'$numberLong': '2478913525'},8/30/2017,"Hurricane Harvey has been devastating to many who have lost their homes, livelihoods and lives,?? https://t.co/eStXSadBPg",Montgomery County,The Woodlands,1,1,1,-1
248487298,8/23/2017,"me: i have a two hour gap between classes, i??m fine to go home!
me also: falls asleep and misses a class",Bexar County,San Antonio,0,0,0,
1426503828,8/25/2017,"Throwing down with you squad or go home! ????https://t.co/jZlsCZ9hxV????
#hellbentforlife?? https://t.co/EiBKImTsC9",Burnet County,Spicewood,0,0,0,
14289964,9/2/2017,"Home (@ Baylor University - @baylorproud in Waco, TX) https://t.co/T6sPZDGtFS",McLennan County,Waco,0,0,0,
{'$numberLong': '875126077093556224'},9/1/2017,Let me do the work for you this Labor Day Weekend! I can help you find your next home while you?? https://t.co/ztQeL5NL0A,Dallas County,Dallas,1,0,0,1
{'$numberLong': '2463358130'},8/21/2017,"""Here is a quick tip when you are looking to purchase a new #home.?? https://t.co/mao79AlzZE",Harris County,Houston,1,0,0,0
21610347,8/24/2017,Hello all!  GOD has called home one of the Greatest personalities the 44 has ever known.  We are?? https://t.co/rCzzQrpYNY,Harris County,Houston,0,0,0,
{'$numberLong': '780476339916713985'},9/7/2017,#ToyotaofBoerne is #nowplaying Home by #EdwardSharpeTheMagneticZeros #cubevenue,Kendall County,Boerne,0,0,0,
151232542,9/4/2017,Daddy doesn't stay home during the week that often. So when I do I take full advantage and goâ¦ https://t.co/QidUOHwRmU,Dallas County,Garland,0,0,0,
{'$numberLong': '2777889040'},8/22/2017,Come support our first district home game tomorrow against Conally @ 6:30!! Be there and Be?? https://t.co/ThLvH1mPMu,Williamson County,Anderson Mill West,0,0,0,
44951187,8/29/2017,"Dr. McAllister got out of his home and headed to hotel. #harvey #chapelwood @ Memorial, Houston https://t.co/JTwXc67Nia",Harris County,Houston,0,0,0,
1596668203,8/27/2017,Texas is our home and we humbly ask you to join us in praying over everyone affected by?? https://t.co/REm7QJkng6,Travis County,Austin,0,1,0,-1
59230999,8/28/2017,We chose #Houston because one of us was coming home. We chose Houston because for the New Yorker?? https://t.co/arRJlJkCYB,Washington County,Brenham,0,0,0,
1479664848,9/2/2017,Day 17: Eat Ice-Cream and Watch Netflix #RestDay @ Home Sweet Home https://t.co/Sjm1bAilVJ,Dimmit County,Carrizo Hill,0,0,0,
66763568,9/18/2017,The beautiful dogs at Montgomery County Animal Shelter Texas need homes! (And moreâ¦ https://t.co/rgK4FLSd03,Montgomery County,Harper's Landing,1,0,0,0
463902890,9/5/2017,Feeling refreshed and recharged after a lovely week at home with myâ¦ https://t.co/Fn7ASLLTaP,Dallas County,Dallas,0,0,0,
{'$numberLong': '780476339916713985'},8/21/2017,#Nissan #SanMarcos is #nowplaying Home by #NaughtyBoy #cubevenue,Hays County,San Marcos,0,0,0,
35123400,9/3/2017,The gas scare... we trying to get gas so we can get home..???????????? @ Shell Food Mart https://t.co/ZILJv0JXkM,Bexar County,San Antonio,0,0,0,
937967984,8/28/2017,"Dallas Heritage Village Opens New Fall Exhibit: ""Neighborhoods We Called Home"" https://t.co/L9PA0s2yKB https://t.co/5QeHRRpxkL",Dallas County,Richardson,0,0,0,
441395677,9/6/2017,also...reason #769 why I'm glad I moved back home. #kolachefestival #caldwellâ¦ https://t.co/vRg6Zq62mL,Menard County,USA,0,0,0,
347610836,8/27/2017,Our Tornado Take Cover Closet????! @ The Holmes Home https://t.co/DlzIGo8Pau,Harris County,Morton Ranch,0,0,0,
233713292,8/28/2017,I just got back home  already tryna be caked up LMAO I hate me,Tarrant County,Southlake,0,0,0,
183821955,8/20/2017,Peace family!! I'm coming home for Fuse Fest! Catch me and my soul brother @billy_mercury bless?? https://t.co/L97SPgnLgs,Travis County,Austin,0,0,0,
14554583,8/23/2017,Taking the scenic walk home after outcastaustin tonight. @ Texas State Capitol https://t.co/qDkIDkEmbq,Travis County,Austin,0,0,0,
105244200,9/10/2017,All this is still going home with us ðð @ Olive Garden https://t.co/ePKdtwC95f,Bell County,Killeen,0,0,0,
879146635,9/1/2017,"I'm at Rocky Point Mobile Home Park in Flower Mound, TX https://t.co/uxqGmGbWnV",Denton County,Flower Mound,0,0,0,
87188071,8/25/2017,#Carpool #Bedford -&gt #Arlington need ride from work to home split costs https://t.co/ePfQCI7Any ,Victoria County,Bedford,0,0,0,
1017880136,8/31/2017,"We just put this Waco home under contract, I am happy to be helping?? https://t.co/JqibggP7NB",McLennan County,Woodway,0,0,0,
22952120,9/12/2017,"Home (@ San Antonio International Airport - @satairport in San Antonio, TX) https://t.co/OyONt6WrLY",Bexar County,San Antonio,0,0,0,
51521532,8/31/2017,Home of the Dallas Stars @ American Airlines Center https://t.co/7qaqcAyVKg,Dallas County,Dallas,0,0,0,
973171213,9/3/2017,"Came home to this beauty! @ West Side, San Antonio https://t.co/EofPKeT4uR",Bexar County,San Antonio,0,0,0,
70221119,9/8/2017,I have no words for today. I am just so happy that I was able to come home and help this amazingâ¦ https://t.co/gyDE9BgQa4,Harris County,Katy,0,0,0,
350633793,8/31/2017,Came home to check on things but still the same #no electricity #notrashvalet #spoiledfood In?? https://t.co/0fGfDQ2R6w,Harris County,Houston,0,0,0,
16470977,9/16/2017,"One of our new past times in the new home &amp; new schools, Prosperâ¦ https://t.co/n2e3s1AxZ3",Collin County,Frisco,0,0,0,
