user_id,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
31254850,9/2/2017,"Yea, so this is my neighborhood ???? and that's my house...we are truly blessed not to have a large?? https://t.co/0IR9yVfRHc",Harris County,Houston,1,1,1,-1.0
315885120,8/30/2017,"Only damage to our house from the hurricane. Also the after shot of the repairs. @ Cibolo, Texas https://t.co/6dKVSvK8zH",Guadalupe County,Cibolo,1,1,1,0.0
209229671,8/26/2017,"On gawd I have a full bar at tha house. ..J3 103 @ Third Ward, Houston https://t.co/Sal4oh031c",Harris County,Houston,0,0,0,
50356171,9/2/2017,"Weekend in the hills! (@ Stone House Vineyard in Spicewood, TX) https://t.co/MihXMj9V0i https://t.co/AyiiEDlDQi",Travis County,Travis Bluff,0,0,0,
{'$numberLong': '899342446357827586'},9/13/2017,Working for my Dad as he did #housing #recovery for #Harvey victim's was truly inspiring. Allâ¦ https://t.co/cgHb9i15sk,Harris County,Houston,1,1,1,1.0
1325472032,9/15/2017,Haunted Houses DFW https://t.co/fkW87eol03,Denton County,Flower Mound,0,0,0,
1269496880,8/27/2017,This weather has had me cooped in the house this entire weekend. And counting my blessings.?? https://t.co/wTYGFQViBi,Fort Bend County,Richmond,1,1,1,-1.0
1283550156,9/20/2017,"Charles Schwab to house 2,600 employees with initial phase of Westlake campus https://t.co/tAm9S69dQQ",Denton County,Trophy Club,1,0,0,0.0
623939539,9/8/2017,"Fried Mac n cheese, yum! @ Yard House https://t.co/OKUY78BdPG",Harris County,Webster,0,0,0,
37505714,9/13/2017,"Cute emergency in our house today!! ð#grandchildrenareablessing @ Berry Creek, Georgetown, Texas https://t.co/hav7BkzIA4",Williamson County,Georgetown,0,0,0,
531500246,8/28/2017,Up to 50% Off at Yale Street Dog House https://t.co/xcA8hP3Dpo,Harris County,Houston,0,0,0,
{'$numberLong': '2562892069'},9/19/2017,"Sun&amp;Wave Painting for my house. #mallettspalletts #sun #waves @ Morgans Point Resort, Texas https://t.co/o98iIFvmSQ",Bell County,Morgans Point Resort,0,0,0,
90263307,8/26/2017,Really strong rain and winds right now. Water up over dock and bulkheads. Good thing house is up?? https://t.co/x0e4QVVGtT,Galveston County,Galveston,1,1,1,0.0
954574500,9/9/2017,Full house!!! @ Austin360 Amphitheater https://t.co/uM5gwUgh7e,Travis County,Austin,0,0,0,
1314301764,9/15/2017,Nights off ð¸ð¼ @ Jingu House at the Japanese Tea Garden https://t.co/J1wlk7rv6y,Bexar County,San Antonio,0,0,0,
161819543,9/12/2017,"#thaiteasquad ð

repost from: vinson_22 @ Kim's Tea House Bear Creek https://t.co/IgHVn9EUte",Harris County,TX 6,0,0,0,
1121095326,9/7/2017,"Teh, tadi teteh ngeteh ya sama tetehnya si teteh? @ Grandma's House https://t.co/WtlShuqpDY",Hidalgo County,Alamo,0,0,0,
{'$numberLong': '789651926673596416'},9/11/2017,"I'm at Pacific Yard House in Conroe, TX w/ @billclevenger https://t.co/osg6Z2Ja0t",Montgomery County,Conroe,0,0,0,
149324283,9/20/2017,"Left the house at 6:45am, will probably get back after 9pm. This Wednesday is rough. #nimodo?? https://t.co/ADLgJmtSvk",El Paso County,El Paso,0,0,0,
{'$numberLong': '2218166425'},8/26/2017,Rain or shine still taught class this morning! So surprise to see a full house despite the?? https://t.co/lAvlxkPDga,Bexar County,San Antonio,0,0,0,
199546595,9/4/2017,Flatbed Trailers at the Harbor Inn.  Full house.  Lots of dancing?? https://t.co/HrMKfqzjPL,Freestone County,Ward Prairie,0,0,0,
309395491,8/31/2017,ATTENTION EVERYONE! This weekend 9.2.17 we will be at the Alamo Draft House Glass Half Full?? https://t.co/mCCOVjLt4g,Williamson County,Austin,0,0,0,
7914062,8/29/2017,new friends @deartracksband this morning at my house and in my plants. #partyinmyplants @ 78704 https://t.co/y0bqWLEZvq,Travis County,Austin,0,0,0,
1120379810,8/24/2017,"A behind the scenes peek at the dfwweddingpros open house.....
It's been fun meeting so many?? https://t.co/47n0q8dPwH",Tarrant County,Fort Worth,0,0,0,
94663256,9/10/2017,Drinking a Grapefruit Sculpin by @bpbrewing @ Dot's Hop House â https://t.co/SnjM9cTZVI,Dallas County,Dallas,0,0,0,
87994453,8/25/2017,Happy Friday - Drinking a Hoppenheimer by @mpbeerco @ Midway Craft House  ?? https://t.co/iVgyaZlxZi #photo,Denton County,Denton,0,0,0,
{'$numberLong': '3422265134'},8/25/2017,My friends house where I stay in Galveston. That picture on the right marks Hurricane Ike?? https://t.co/rEAysmO8Uh,Galveston County,Galveston,1,0,0,0.0
1935367921,8/23/2017,"I'm at The Yoakum House of Awesome in Milano, TX https://t.co/z2eTDSm1DQ",Milam County,Milano,0,0,0,
5640942,9/2/2017,Yassss /with larryhanselka @ Waffle House https://t.co/OXz1YwNn2H,Tarrant County,Euless,0,0,0,
304553304,9/12/2017,FIRST HOME GAME AS SENIORS!!!!! 6:00 IN THE FIELD HOUSE!!!!! @ Texas A&amp;MâCommerce Field House https://t.co/oWO2unOpgM,Hunt County,Commerce,0,0,0,
16451397,9/6/2017,Some joker did this in front of the house... #it @ Pecan Grove Subdivision https://t.co/MH4MY48Mp9,Fort Bend County,Pecan Grove,1,0,0,-1.0
33278559,9/9/2017,"Buildin house, makin friends. Thanks to Mobile Loaves and Fishes. We'll be back soon! @â¦ https://t.co/hpWJL26BON",Travis County,Imperial Valley,0,0,0,
18944115,8/21/2017,Before (top) and after. Used to have rock parking in front of the house. Now we will bring in?? https://t.co/X9wMo1nge7,Fannin County,Gober,1,0,0,0.0
33920840,9/16/2017,My 88th time to check into this beer - Drinking a Hop Rising by @squattersbeers @ The House of Hopper  â https://t.co/nx0LaqDEeJ #photo,Collin County,Plano,0,0,0,
311525257,8/30/2017,Friends are everything. Took hours of work and a number of people to clear my friends house so?? https://t.co/sbYqANaEww,Galveston County,Friendswood,1,1,1,1.0
702185667,8/30/2017,Okay guys. Here's am update on my House and it's condition. It's?? https://t.co/0in6V4sLIo,Galveston County,League City,1,1,1,0.0
908413568,9/16/2017,ð¨ DEMO DAY ð¨ @dymatize Is in the house!! Come sample out some goodies from ftnsbrb til 1:30pmâ¦ https://t.co/BAad79NX7v,Denton County,Lewisville,0,0,0,
106820556,8/27/2017,My week- hitting the nostalgic culinary trail up Hillcrest- Bubba's last Sunday and Burger House?? https://t.co/whS7HR3u8W,Dallas County,University Park,0,0,0,
61868299,9/5/2017,"Totally gutted Mom's house, here's front view! Again, thanks toâ¦ https://t.co/d1B8SFl8kK",Harris County,Houston,0,0,0,
{'$numberLong': '2380626968'},9/19/2017,"New Dish on Our Happy Hour Menu #Chips and Dip..potato espuma, house made #funyun, #chive?? https://t.co/rGxRYvs7QY",Travis County,Austin,0,0,0,
522628765,9/7/2017,#GodIsGood #TyGod #Blessed #FoodPorn #Foodie #Fatty @ Thai House Restaurant https://t.co/8KyFZQzKh6,Bexar County,San Antonio,0,0,0,
{'$numberLong': '780476339916713985'},8/31/2017,#Nissan #SanMarcos is #nowplaying Brick House by #TheCommodores #cubevenue,Hays County,San Marcos,0,0,0,
279726304,8/28/2017,"????THANKFUL for friends, familia, @ryansavoie &amp; my life, the fact that our house only took on a?? https://t.co/G8zvuTdm4X",Harris County,Houston,1,1,1,1.0
34075919,8/28/2017,House coffee from theartofdonut . @ The Art of Donut https://t.co/0eGI8tmb4x,Bexar County,San Antonio,0,0,0,
122569884,9/2/2017,Drinking a Texas Shade by @tuppsbrewery @ Cam's Tree House ?? https://t.co/H8UskbEmLP #photo,Brazoria County,Pearland,0,0,0,
328801479,9/13/2017,Day one in Houston! Today I've been told we are finishing up clean up of a house that's quiteâ¦ https://t.co/mbZeChefie,Harris County,Houston,1,1,1,1.0
235203614,9/4/2017,"Used a text service to find out where people needed help still, found this pastor's houseâ¦ https://t.co/jA96E3tpBN",Harris County,Houston,1,1,1,0.0
568701452,9/6/2017,our house just got fuller!!!! #yougotitdude @ Alpha Delta Pi at Texas State University https://t.co/A9XRuHm3oV,Hays County,San Marcos,0,0,0,
557705042,9/14/2017,"Breakfast 2Day hit the spot!

Oh YYYeeEeeAAHhHâ¥ð @ Taco House https://t.co/NcgEYqPSmC",Bexar County,San Antonio,0,0,0,
53721265,9/6/2017,"A el ""AWFUL"" House con Kyle. ð so good ðð @ Waffle House https://t.co/mswpLM8Dhm",Dallas County,Dallas,0,0,0,
{'$numberLong': '873312925032882178'},9/11/2017,"Had a great time at Whispering Oaks open house! ð

#weddingvenue #weddingphotographerâ¦ https://t.co/9lbx7gcbDe",Cooke County,Burns City,0,0,0,
18203089,9/6/2017,A new kind of #hustle today. Working on mudding out houses with @8daysofhope &amp; @covlive reppinââ¦ https://t.co/a8ArLp3zCv,Harris County,Houston,0,0,0,
32933566,8/29/2017,"Sun's out at the lake house! 
#houstonflood @ Cinco Ranch, Texas https://t.co/oBbnyICcKV",Fort Bend County,Cinco Ranch,0,1,0,1.0
105897810,9/15/2017,"food (@ Pour House Pints &amp; Pies in Austin, TX) https://t.co/v6jyyOmeXb",Travis County,Austin,0,0,0,
80626034,9/14/2017,@lewislance41 and Glen Case are in the house. Come on down and join the party!#cigar #cigarsâ¦ https://t.co/i2lIEooqui,Dallas County,Addison,0,0,0,
1327696710,9/1/2017,5 Must-See Open Houses This Weekend https://t.co/v5HzVV3DCJ,Denton County,Trophy Club,0,0,0,
333416763,8/24/2017,Temple Shalom Open House Fun for All Ages https://t.co/duL0gL4oHS https://t.co/hv6OwZausf,Dallas County,Dallas,0,0,0,
16353506,9/10/2017,"I'm at Devon's Parents House in Montgomery, TX https://t.co/cnBALPGm1K",Montgomery County,Chippers Crossing,0,0,0,
107637087,9/18/2017,House Music deserves a proper sound systemð³ðð @ Ethics Music Lounge https://t.co/XEpDLUtqHM,Travis County,Austin,0,0,0,
{'$numberLong': '3325399045'},9/1/2017,#picture #me #bobbyjarel #hi ???????? @ Brick House Tavern + Tap https://t.co/1K40Gd3RGE,Harris County,Humble,0,0,0,
257036398,9/9/2017,"Happy birthday to me!!!

#fatgirlstatus 

#fatgirllovescake @ The JJ's House https://t.co/9ewtaJMR0l",Ector County,Lambert,0,0,0,
187316309,9/11/2017,"We have a ""Doctor of Philosophy"" in the house! :) Congratulations toâ¦ https://t.co/nQfs3eDp0F",Lubbock County,Lubbock,0,0,0,
588753295,9/2/2017,Queen for a Day! @ Harvest House https://t.co/1UUjx9ysah,Denton County,Denton,0,0,0,
18494425,9/19/2017,"Comin' up this weekend! #GFFG

9.22 House of Blues - Houston, TX

9.23 Stubb's Ampitheater Austin,?? https://t.co/x6dU9MWz2N",Travis County,Austin,0,0,0,
32528940,8/20/2017,????????????After a good day of showing great houses ???? I can hardly wait to put these natural beauties to?? https://t.co/XUsPAjeKMT,Dallas County,Dallas,0,0,0,
109718758,9/7/2017,"finally left the house + new friend ð©ââ¤ï¸âð© @ South Side, Corpus Christi, Texas https://t.co/YIazeW9yYK",Nueces County,Corpus Christi,0,0,0,
21789407,9/10/2017,Jennifer Hudson!! #withsweetie @ Winspear Opera House https://t.co/353RB3V8eQ,Dallas County,Dallas,0,0,0,
{'$numberLong': '2826557763'},9/17/2017,"Ohhh.. you were looking for a house with an office. Granite, open living. Got you. 15829 Cozumelâ¦ https://t.co/B1BmnhmSr4",Nueces County,Corpus Christi,0,0,0,
1102859833,9/13/2017,Everybody went to sleep on me in the house and im dead ass upðð. Im just surprised i got service rn. My shit been smoking dick latelyð.,Orange County,Orange,0,0,0,
167001483,9/7/2017,"I'm at Paw Pa  Sanchez House in Denton, TX https://t.co/smYETQf96y",Denton County,Denton,0,0,0,
39091181,9/18/2017,Gong Zilla going in damianmarley @ House of Blues Houston https://t.co/Mfwiknd3Rc,Harris County,Houston,0,0,0,
{'$numberLong': '2719442430'},9/11/2017,@ManchesterOrch doing amazing things @ House of Blues Dallas https://t.co/d2iseak2Yb,Dallas County,Dallas,0,0,0,
25523560,9/14/2017,Happy B day Carmen !! ð @ Saltgrass Steak House https://t.co/lx6ltuaHnO,Dallas County,Cedar Hill,0,0,0,
{'$numberLong': '831942207846412289'},9/11/2017,Eight Ball Pool Tournament - House Matches Pot AND Happy Hour Prices All Day and Nightâ¦ https://t.co/uvDfmSd3tu,Harris County,Greens Bayou,0,0,0,
325982848,8/27/2017,In case anybody in the hometown needs it. Parent's house flooded a?? https://t.co/gGUOWI1DLy,Galveston County,League City,1,1,1,0.0
367538746,8/31/2017,The magnificent #Chabad house in #Houston #Texas where I stayed just last week! My heart &amp;?? https://t.co/Gj5xcJrJRc,Harris County,Houston,0,0,0,
{'$numberLong': '4633351997'},9/14/2017,"ð»Lilguty214-snapchat 

Gustavo__Torres-Instagram 

Champ d'Or

Biggest house in Texas



#motivationâ¦ https://t.co/1udA1DRAvr",Tarrant County,Kennedale,0,0,0,
11550302,8/25/2017,A #pictomusing about where to begin. @ Brentwood Social House https://t.co/YMY6mmYg5g,Travis County,Austin,0,0,0,
373560958,8/23/2017,"Late dinner !!! ????????????????????????
TOMAS BENITEZ 
My QUINCEA??ERAS OPEN HOUSE new COLLECTION come to see it?? https://t.co/HCLUzR7GAB",Harris County,Houston,0,0,0,
1852727618,8/30/2017,"Thankful to be out of the house and that Tia's is open! (@ Tia Maria's in Houston, TX) https://t.co/FcTrs1FshY",Harris County,Houston,0,0,0,
27738312,8/27/2017,Starting Early ???????????????? @ Henderson Tap House https://t.co/PPuUCar0pO,Dallas County,Dallas,0,0,0,
333413235,9/18/2017,Affordable housing panel discussion https://t.co/UGjfJOUd35,Dallas County,Dallas,1,0,0,0.0
6706482,8/22/2017,All of Anthony Rendon's family in the house! I count at least 14! I DROVE from the #DMV!... https://t.co/moaulY6V75 https://t.co/Jz8unblReR,Harris County,Houston,0,0,0,
{'$numberLong': '3009115341'},9/4/2017,6 Ruddy Turnstone (Arenaria interpres) - Sugar House Pond (FM1425) - 2017-09-03 12:51 https://t.co/f1zny1V3k2,Hidalgo County,Rogerslacy,0,0,0,
{'$numberLong': '780476339916713985'},9/1/2017,#Nissan #SanMarcos is #nowplaying Brick House by #TheCommodores #cubevenue,Hays County,San Marcos,0,0,0,
63478314,8/27/2017,"I'm at Micah's house in Odessa, TX https://t.co/01sGh0B4lJ",Ector County,Odessa,0,0,0,
315468028,9/9/2017,Drinking a Dadgum IPA by @RahrBrewing @ City Works Eatery And Pour House â https://t.co/BcpuFhgJWv #photo,Collin County,Frisco,0,0,0,
60958122,9/8/2017,"Goodbye, house. #travel #texas @ Grapevine, Texas https://t.co/vng65eKRB3",Tarrant County,Grapevine,0,0,0,
44944878,8/27/2017,Tropical storm turnup (formerly known as hurricane hideout) @ Rob Knowledge House of Hijinx https://t.co/BrvldbxksD,Travis County,Austin,0,0,0,
1325565660,8/24/2017,5 Must-See Open Houses This Weekend https://t.co/pKRPfE7Ozl,Dallas County,Irving,0,0,0,
33920840,9/10/2017,"Malty, some fruity notes, and boozy. - Drinking a Molotov Cocktail @ The House of Hopper - https://t.co/XrZPT9GXAI #photo",Collin County,Plano,0,0,0,
470116847,9/18/2017,"Let us help you to create and recreate beauty in your home, office, hotel, camp, beach house!â¦ https://t.co/zNfsfZT1mR",Fayette County,Round Top,0,0,0,
38714110,9/2/2017,Part 4 of demo work on a flood damaged house from #Hurricane #Harvey.  #flood #flooded #houston?? https://t.co/QNZBWuVuP2,Montgomery County,Conroe,1,1,1,0.0
322945064,9/19/2017,Martin house Monty's American Pale ale is now in stock at D&amp;Q @MartinHouseBrew @ D &amp; Q Mini Mart https://t.co/HGCDndDZZz,Harris County,Houston,0,0,0,
41963573,9/3/2017,"Sunday funday ???????????? @ Ranch House Burgers II-Mission, TX https://t.co/764huU67m4",Hidalgo County,Mission,0,0,0,
448476982,9/8/2017,Chillin w my dogs ð¶ @ Martin House Brewing Company https://t.co/KaR51gE8kW,Tarrant County,Fort Worth,0,0,0,
19075559,9/10/2017,In the house at West End Church. Last of 5 services today. Love what's happening here! @ Westâ¦ https://t.co/CvlgZYoM0i,Harris County,Houston,0,0,0,
{'$numberLong': '780476339916713985'},9/9/2017,#ToyotaofBoerne is #nowplaying Our House by #Madness #cubevenue,Kendall County,Boerne,0,0,0,
{'$numberLong': '3817486992'},8/27/2017,"Full house...
ALL DAY...
and they want to still ask me questions?
... surviving #harvey #houston?? https://t.co/hukTGtYGBN",Harris County,Barker,0,1,0,-1.0
{'$numberLong': '2988071196'},8/21/2017,"???????????????????? @ Mama Fu's Asian House (151 Evans Drive, Kyle, TX) https://t.co/ZMZPL21cUR",Hays County,Kyle,0,0,0,
1322927220,8/22/2017,Mary Vernon at the Valley House Sculpture Center https://t.co/GhQSoRUoPT,Dallas County,Addison,0,0,0,
1935367921,8/28/2017,"I'm at The Yoakum House of Awesome in Milano, TX https://t.co/bDQNA4fTDc",Milam County,Milano,0,0,0,
15100146,8/26/2017,Drinking a Silver Star Bock by @FranconiaBrew @ Salt Grass Steak House ?? https://t.co/T4nrzM2Taa #photo,Denton County,Lewisville,0,0,0,
14447762,9/15/2017,Out with my pretty lady #outpuntedmycoverage @ Babe's Chckn Dinner House https://t.co/1lSpWo8OwV,Collin County,Frisco,0,0,0,
72932566,8/20/2017,I'm so thankful for all God does for me daily....Time to go praise Him in His house!!! Have a?? https://t.co/JQm7whRCEN,Harris County,Houston,0,0,0,
179811182,9/13/2017,OMG. #DHF it's been way too long. @ Dance House Fitness https://t.co/kpVaMoJUwS,Harris County,Houston,0,0,0,
{'$numberLong': '3133490394'},9/8/2017,Drinking a Persnickety Wheat by @SaloonDoor @ Kirby Ice House â https://t.co/CXldCUaHQW #photo,Harris County,Houston,0,0,0,
274652086,8/20/2017,Bettyfest photo booth! #bettyfestatx @ Spider House Cafe and Ballroom https://t.co/1pHe1Mvits,Travis County,Austin,0,0,0,
222016736,8/28/2017,"Houses of Parliament, Sun (1903) by Claude Monet

#art #arte #artist #artwork #ClaudeMonet #atx?? https://t.co/UNQpvSyaKN",Travis County,Austin,0,0,0,
{'$numberLong': '2468545279'},8/21/2017,Crisp warm and lightly salted house made Tortilla Chips served with warm and fresh made salsa.?? https://t.co/wiih4GR9u9,Montgomery County,Shenandoah,0,0,0,
101382100,9/17/2017,Ending my weekend at The Springs in McKinney! Come visit us at the open house today! @ THEâ¦ https://t.co/H4PlLii5jW,Collin County,Kelly,0,0,0,
{'$numberLong': '780476339916713985'},9/11/2017,#Nissan #SanMarcos is #nowplaying In My House by #MaryJaneGirls #cubevenue,Hays County,San Marcos,0,0,0,
237421135,8/26/2017,"I just love black women, the 90s, and hip hop!
#sipandsocialaustin2017 @ Peached Social House https://t.co/mbI06Ei9kM",Travis County,Austin,0,0,0,
21511205,9/1/2017,Who wants to buy a cool single story house with 1/3 of an acre under 250k in Austin?? Bring me a?? https://t.co/xy8PNywbxq,Travis County,Austin,0,0,0,
{'$numberLong': '780476339916713985'},9/5/2017,#Nissan #SanMarcos is #nowplaying Our Own House by #Misterwives #cubevenue,Hays County,San Marcos,0,0,0,
24299515,9/9/2017,Lunch time @ Gen Korean BBQ House https://t.co/STP3Jc2uit,Dallas County,Carrollton,0,0,0,
38105307,8/28/2017,This is what happen after we eat at my Momma house ?? We Gone ?? #GapMouthAn ?? splashy__ak ?????? https://t.co/l4oiTB3Cjo,Dallas County,Dallas,0,0,0,
166665882,9/1/2017,Don't forget about our open house this Sunday from 2-4! These beautiful images are from my?? https://t.co/OQak0pjlc1,Dallas County,Dallas,0,0,0,
297429853,8/21/2017,"Taking a break while showing houses, getting ready for eclipse! #eclipse #houston #sun @ Spring,?? https://t.co/RJIRjVFGmk",Harris County,Westfield,0,0,0,
18156162,8/27/2017,"Do not get in your attic, get on roof instead. Stay on hold with 911 till they get to you. #prayfortexas #prayforhouston",Harris County,Estates of Highland Creek,1,1,1,-1.0
94001295,8/26/2017,"Spotr 7 miles SW of PORTLAND, TX @ 00:56 UTC OtherWind (70mph)&gt;-Fallen signal light along with building roof removed from Enterprise renta",Nueces County,Corpus Christi,1,1,1,0.0
{'$numberLong': '2849942284'},9/16/2017,"Burglary suspects bust through roof, ransack Family Dollar in NW Houston https://t.co/3ka6neJlvf",Harris County,Houston,0,0,0,
1048637802,9/9/2017,Yeah I'm on a roof.  Yeah I love my Aggiesâ¤ï¸ @ The Cottages https://t.co/vVH0wml4yl,Brazos County,College Station,0,0,0,
{'$numberLong': '2875348629'},8/26/2017,Hurricane Harvey rips roofs off Fort Bend County homes https://t.co/UQeV0HzmPQ,Fort Bend County,Sugar Land,1,1,1,0.0
182208659,8/27/2017,"Fuck you, Harvey!
Blue truck=Todd
Black car=Chadwick 
Blue roof that you can barely?? https://t.co/uZqo3OWuWT",Harris County,Houston,0,1,1,-1.0
35246187,9/4/2017,"Brings back msmoriesd of the chow line.

Tin Roof BBQ made it possible to feed 10 hungry?? https://t.co/h7jEejNvm9",Walker County,Huntsville,0,0,0,
42748815,8/31/2017,"#Harvey took the roof and destroyed most all of Church Unlimited in #rockport 

SONY A7 RII?? https://t.co/Mh9txFOOPw",Aransas County,Rockport,1,1,1,0.0
{'$numberLong': '2874328108'},8/26/2017,Hurricane Harvey rips roofs off Fort Bend County homes https://t.co/EMT1qzVWN9,Fort Bend County,Rosenberg,1,1,1,0.0
28177259,8/27/2017,Rain coming off the roof with a little lightning mixed in during Harvey. #hurricaneharvey?? https://t.co/Tt8UQDb1KC,Fort Bend County,Trammels,0,1,0,0.0
{'$numberLong': '2491790371'},8/22/2017,"Continuing improvements this week, new roof going in at Sky Creek Ranch! https://t.co/dlJk2Y15i6",Tarrant County,Keller,0,0,0,
27791309,9/2/2017,The work doesn't stop! Carpet cleaning because of roof leaks. Support the long term recovery?? https://t.co/VFpJxjKgPr,Harris County,Houston,1,1,1,0.0
{'$numberLong': '2174716572'},9/6/2017,"We are ready to get a new roof on this house! #whosnext @ McKinney, Texas https://t.co/6WLKpdZYx2",Collin County,McKinney,0,0,0,
{'$numberLong': '2473080878'},9/6/2017,"Hey Gussied Up Gals.. 

Sorry I have been MIA.  We had roof damage to our home and we were tryingâ¦ https://t.co/8i7k7t5ap5",Brazoria County,Pearland,1,1,1,-1.0
{'$numberLong': '3252919040'},9/5/2017,SOLD! 16' Salvation Trailers enclosed #cargotrailer. Thank you Bill Bailey Roofing for yourâ¦ https://t.co/i3dIAf1UAC,Fort Bend County,Highway 59 Frontage Road,0,0,0,
{'$numberLong': '2862982661'},8/26/2017,Possible tornado in Sienna Plantation tears roofs of homes https://t.co/a1KGqR6lBb,Fort Bend County,Fresno,1,1,1,0.0
18816228,8/20/2017,No roof...no walls but under His wings we have refuge #feedingthehomeless #SOULChurch @ Soul Church https://t.co/igoyBCBqCT,Dallas County,Dallas,1,0,0,0.0
38720948,8/27/2017,"The scull made it...  My roof did not....??????????? @ Geronimo, Texas https://t.co/21dPiG4zGp",Guadalupe County,Geronimo,1,1,1,-1.0
26170035,9/10/2017,Time to rock the roof off the Alamodome. #notinthislifetimeworldtourâ¦ https://t.co/Of3eeSX2LP,Bexar County,San Antonio,0,0,0,
20774223,8/21/2017,Roof party at the Chron! #Eclipse @ Houston Chronicle https://t.co/sSWOHVRgmi,Harris County,Houston,0,0,0,
19185382,8/28/2017,Checking on roof damage &amp; leaks inside the building after #HurricaneHarvey (@ Trinity Christian Center) https://t.co/l83c19peUM,Bee County,Beeville,1,1,1,0.0
418867217,9/18/2017,Is Your Roof Leaking? How to Tell If It's Time for Replacement https://t.co/vv6zFdfo30 https://t.co/XXqDvck99G,Denton County,Frisco,1,0,0,0.0
117868055,9/13/2017,Everybody out there trynna get ripped just go tear some roofs up. I wore my good shoes thoughâ¦ https://t.co/JNTuNn8e3q,Travis County,Austin,1,0,0,0.0
35246187,8/31/2017,"Tin Roof BBQ, That Burrito, Krogers and some private individuals  brought food to make sure that?? https://t.co/2Cv08fzfFk",Harris County,Atascocita,0,0,0,
15416686,9/18/2017,Roof of our stables going up in smoke this morning. #saltcreekranch #hurricaneharvey #cleanupâ¦ https://t.co/meXgFcIhxM,Refugio County,USA,1,1,1,-1.0
35246187,8/31/2017,"Tin Roof BBQ, That Burrito, Krogers and some private individuals  brought food to make sure that?? https://t.co/cqxPNMAWLi",Harris County,Atascocita,0,0,0,
509221465,8/26/2017,He spilled???? @ The Roof https://t.co/WJILa78lQ3,Lubbock County,Lubbock,0,0,0,
{'$numberLong': '2870808849'},8/26/2017,Hurricane Harvey rips roofs off Fort Bend County homes https://t.co/HKEbMfhxEf,Fort Bend County,Missouri City,1,1,1,0.0
142857051,9/17/2017,"A trifecta of brands all under one roof, 9-17-2017!! Come see what Style we have for you!!â¦ https://t.co/w9hBgDF7FF",Tarrant County,Lake Worth,0,0,0,
{'$numberLong': '845348489777332229'},8/27/2017,We have flooding in our garage &amp; damage to our roof water is leaking inside our house. We have?? https://t.co/46aWDMQC9H,Harris County,Pasadena,1,1,1,0.0
17571535,9/7/2017,It's a beautiful morning in Keller Texas :-) perfect weather to put a roof onâ¦ Thank you Jesus @â¦ https://t.co/ce62JGMbpt,Tarrant County,Keller,0,0,0,
188978002,9/17/2017,"Lucy is enjoying the #texasvsusc2017 game, too! @ Alpha Roofing andâ¦ https://t.co/TZe770IBEl",Collin County,Plano,0,0,0,
361100337,9/9/2017,Dale Crover and Buzz Osborne of the mighty Melvins blew the roof off of The Mohawk!! ð¤ð¼ð¤ð¼ð¥ð¤ð¬â ï¸ @â¦ https://t.co/swKNG4dkb2,Travis County,Austin,0,0,0,
{'$numberLong': '4909148139'},8/27/2017,Homes Are Already Flooded To Where People Are In Their Attics / On Their Roofs And The Rain Is?? https://t.co/64RiTnna6h,Harris County,Houston,1,1,1,0.0
1048637802,9/10/2017,Yes I'm on the roof.  Yes I love my aggiesâ¤ï¸ @ The Cottages https://t.co/Mm0XXujA18,Brazos County,College Station,0,0,0,
24904826,9/1/2017,"I'm at Whole Foods Roof Patio in Austin, TX https://t.co/9GMpPRCEM6",Travis County,Austin,0,0,0,
32751984,9/18/2017,"This is Jake (who's turning 69 on Wednesday) on Mom's roof, clearing trees so she can get herâ¦ https://t.co/5rLRNzcIuG",San Patricio County,Aransas Pass,0,0,0,
370955255,9/9/2017,Took a while to get a good picture so thanks for being patient with me Justus @ The Roof https://t.co/1ufxxhl1Dy,Lubbock County,Lubbock,0,0,0,
19110410,9/2/2017,Me &amp; the boys up on the roof repairing a section of siding that blew off during?? https://t.co/MKQzro8zDt,Harris County,Westfield,1,1,1,0.0
{'$numberLong': '785700984311861249'},9/15/2017,"And on the 4th day, the dude bros played touch football on the roof and gave us commercial realâ¦ https://t.co/Iuz7oxbeSM",Dallas County,Dallas,0,0,0,
35246187,9/4/2017,"Ready for the road.

Tin Roof BBQ made it possible to feed 10 hungry National Guard soldiers who?? https://t.co/6p0HGgoMMn",Walker County,Huntsville,0,0,0,
{'$numberLong': '2483215927'},8/29/2017,"No paper, no service half the time. People on their roofs, people in shelters. Get a grip people",Harris County,Houston,1,1,1,-1.0
58624342,8/26/2017,Roof collapse traps people in Rockport senior housing complex https://t.co/yzYgBpG6Yn,Dallas County,Dallas,1,1,1,0.0
17571535,9/12/2017,When was the last time you had your roof inspected? Most hail damage cannot be seen from theâ¦ https://t.co/KJZMa9hirU,Tarrant County,Southlake,1,0,0,0.0
17571535,9/19/2017,"It's a beautiful day in NRH, TX to put on a new roof! Off with the old 3 tab to make way for newâ¦ https://t.co/AJKELpX8Sw",Tarrant County,North Richland Hills,0,0,0,
{'$numberLong': '2241407570'},9/18/2017,Is Your Roof Leaking? How to Tell If It's Time for Replacement https://t.co/oIHat2LCWq https://t.co/HDyptr5Frl,Denton County,Camp Dallas,1,0,0,0.0
{'$numberLong': '3157835875'},9/2/2017,"Do you see missingle #roof shingles on your #houston #home ?
.
My #contact info is in my bio. I?? https://t.co/80nmTCz6W6",Harris County,Towne Lake,1,1,1,0.0
